Log file open, 12/30/22 13:01:49
[2022.12.30-12.01.51:079][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.30-12.01.51:079][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.30-12.01.51:080][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2022.12.30-12.01.51:080][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.30-12.01.51:080][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.30-12.01.51:107][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Tilted.uproject"  -platform=all'
[2022.12.30-12.01.51:107][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Tilted.uproject"  -platform=all" ]
[2022.12.30-12.01.51:144][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.30-12.01.51:144][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.30-12.01.51:144][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.30-12.01.51:144][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.30-12.01.51:144][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.30-12.01.51:144][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.30-12.01.51:144][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.30-12.01.51:144][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.30-12.01.51:145][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.30-12.01.51:147][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.30-12.01.51:147][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.30-12.01.51:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.30-12.01.51:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.30-12.01.51:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.30-12.01.51:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.30-12.01.51:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.30-12.01.51:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.30-12.01.51:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.30-12.01.51:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.30-12.01.51:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.30-12.01.51:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.30-12.01.51:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.30-12.01.51:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.30-12.01.51:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.30-12.01.51:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.30-12.01.51:188][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.30-12.01.51:188][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.30-12.01.51:188][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.30-12.01.51:188][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.30-12.01.51:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.30-12.01.51:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.30-12.01.51:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.30-12.01.51:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.30-12.01.51:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.30-12.01.51:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.30-12.01.51:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.30-12.01.51:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.30-12.01.51:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.30-12.01.51:203][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.30-12.01.51:203][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.30-12.01.51:206][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.30-12.01.51:206][  0]LogTargetPlatformManager:   ADPCM
[2022.12.30-12.01.51:206][  0]LogTargetPlatformManager:   PCM
[2022.12.30-12.01.51:210][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.30-12.01.51:210][  0]LogTargetPlatformManager:   BINKA
[2022.12.30-12.01.51:216][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.30-12.01.51:216][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.30-12.01.51:216][  0]LogTargetPlatformManager:   OGG
[2022.12.30-12.01.51:219][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.30-12.01.51:219][  0]LogTargetPlatformManager:   OPUS
[2022.12.30-12.01.51:257][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.30-12.01.51:264][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.30-12.01.51:272][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.30-12.01.51:272][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.30-12.01.51:272][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.30-12.01.51:272][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.30-12.01.51:272][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.30-12.01.51:272][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.30-12.01.51:272][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.30-12.01.51:272][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.30-12.01.51:275][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.30-12.01.51:275][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.30-12.01.51:275][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-12.01.51:275][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.30-12.01.51:298][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.30-12.01.51:298][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-12.01.51:298][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.30-12.01.51:304][  0]LogDerivedDataCache: Speed tests for C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.30-12.01.51:304][  0]LogDerivedDataCache: Display: Performance to C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1037.71MBs, RandomWriteSpeed=203.31MBs. Assigned SpeedClass 'Local'
[2022.12.30-12.01.51:306][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.30-12.01.51:306][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.30-12.01.51:306][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.30-12.01.51:306][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.30-12.01.51:306][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.30-12.01.51:306][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/Shaders/WorkingDirectory/10244/).
[2022.12.30-12.01.51:306][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Xavier/AppData/Local/Temp/UnrealShaderWorkingDir/042B7B2446219D4F3ABD3E95B2C61BA5/'.
[2022.12.30-12.01.51:306][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.30-12.01.51:306][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.30-12.01.52:074][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.30-12.01.52:221][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-12.01.52:221][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.30-12.01.52:385][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.30-12.01.52:507][  0]LogSlate: Using FreeType 2.10.0
[2022.12.30-12.01.52:508][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.30-12.01.52:540][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2022.12.30-12.01.52:546][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.30-12.01.52:715][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.30-12.01.53:013][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B742000][0000094701721800 52] GlobalDefaults, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B743400][0000094702482800 52] Windows, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B743600][0000094702485000 52] WindowsEditor, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B742600][00000947018C7800 52] WindowsServer, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B742A00][00000947043F0000 52] WindowsClient, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B740E00][0000094702480000 52] IOS, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B740200][0000094701672800 52] iPadAir2, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B744000][000009470B7C2800 52] IPadPro, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B744200][000009470B7C0000 52] iPadAir3, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B743800][000009470B7C7800 52] iPadAir4, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B744800][000009470B7CA000 52] iPadAir5, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B744A00][000009470B7CC800 52] iPadMini4, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B741C00][00000946F8CD0000 52] iPadMini5, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B741800][000009470B7E0000 52] iPadMini6, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B743200][000009470B7EA000 52] iPhone6S, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B745E00][000009470B7E7800 52] iPhone7, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B745C00][000009470B7E5000 52] iPodTouch7, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B744600][000009470B7EC800 52] iPhone6SPlus, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B745600][000009470B7C5000 52] iPhone7Plus, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B745000][000009470BB90000 52] iPhoneSE, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B742C00][000009470BB95000 52] iPhone8, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B743000][000009470BB97800 52] iPhone8Plus, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B745A00][000009470BB9A000 52] iPhoneX, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B742800][000009470BB9C800 52] iPhoneXS, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B740600][000009470B7E2800 52] iPhoneXSMax, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B745200][000009470BBA0000 52] iPhoneXR, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B743C00][000009470BBA5000 52] iPhone11, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B742E00][000009470BBA7800 52] iPhone11Pro, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B743A00][000009470BBAA000 52] iPhone11ProMax, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B744C00][000009470BBAC800 52] iPhoneSE2, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B745800][000009470BB92800 52] iPhone12Mini, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B746000][000009470B780000 52] iPhone12, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B746200][000009470B785000 52] iPhone12Pro, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B746600][000009470B787800 52] iPhone12ProMax, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B746800][000009470B78A000 52] iPhone13Mini, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B746C00][000009470B78C800 52] iPhone13, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B744400][000009470BBA2800 52] iPhone13Pro, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B741600][000009470B790000 52] iPhone13ProMax, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B743E00][000009470B795000 52] iPhoneSE3, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B747000][000009470B797800 52] iPhone14, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B747200][000009470B79A000 52] iPhone14Plus, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B747600][000009470B79C800 52] iPhone14Pro, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B747800][000009470B782800 52] iPhone14ProMax, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B747C00][000009470B7A0000 52] iPadPro105, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B745400][000009470B7A5000 52] iPadPro129, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B741A00][000009470B7A7800 52] iPadPro97, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B741E00][000009470B7AA000 52] iPadPro2_129, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B748000][000009470B7AC800 52] iPad5, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B748200][000009470B792800 52] iPad6, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B748600][000009470BBD0000 52] iPad7, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B748800][000009470BBD5000 52] iPad8, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B748C00][000009470BBD7800 52] iPad9, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B746400][000009470BBDA000 52] iPad10, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B744E00][000009470BBDC800 52] iPadPro11, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B746A00][000009470B7A2800 52] iPadPro2_11, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B749000][000009470BBE0000 52] iPadPro3_11, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B749200][000009470BBE5000 52] iPadPro4_11, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B749600][000009470BBE7800 52] iPadPro3_129, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B749800][000009470BBEA000 52] iPadPro4_129, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B749C00][000009470BBEC800 52] iPadPro5_129, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B742400][000009470BBD2800 52] iPadPro6_129, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B746E00][000009470BBF0000 52] AppleTV, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B747A00][000009470BBF5000 52] AppleTV4K, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B74A000][000009470BBF7800 52] AppleTV2_4K, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B74A200][000009470BBFA000 52] TVOS, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B74B400][000009470BBE2800 52] Mac, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B74B600][000009470BBFC800 52] MacEditor, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B74A800][000009470BC00000 52] MacClient, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B74B200][000009470BC05000 52] MacServer, 
[2022.12.30-12.01.53:013][  0]LogDeviceProfileManager: 	[000009470B74B000][000009470BC0A000 52] Linux, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B747E00][000009470BC07800 52] LinuxEditor, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B748E00][000009470BC0C800 52] LinuxArm64Editor, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74A400][000009470BBF2800 52] LinuxArm64, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74AA00][000009470BC10000 52] LinuxClient, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B749E00][000009470BC15000 52] LinuxArm64Client, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B749400][000009470BC17800 52] LinuxServer, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74B800][000009470BC1A000 52] LinuxArm64Server, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74BC00][000009470BC1C800 52] Android, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74BE00][000009470BC02800 52] Android_Preview_OpenGL, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74C000][000009470BC20000 52] Android_Preview_Vulkan, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74C200][000009470BC25000 52] Android_Low, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74C600][000009470BC27800 52] Android_Mid, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74C800][000009470BC2A000 52] Android_High, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74CC00][000009470BC2C800 52] Android_Default, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74BA00][000009470BC12800 52] Android_Adreno4xx, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B749A00][000009470BBC0000 52] Android_Adreno5xx_Low, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74CE00][000009470BBC5000 52] Android_Adreno5xx, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74D000][000009470BBC7800 52] Android_Adreno6xx, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74D200][000009470BBCA000 52] Android_Adreno6xx_Vulkan, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74D600][000009470BBCC800 52] Android_Adreno7xx, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74D800][000009470BC22800 52] Android_Adreno7xx_Vulkan, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74DC00][000009470BC30000 52] Android_Mali_T6xx, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74AC00][000009470BC35000 52] Android_Mali_T7xx, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B748A00][000009470BC37800 52] Android_Mali_T8xx, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74A600][000009470BC3A000 52] Android_Mali_G71, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74E000][000009470BC3C800 52] Android_Mali_G72, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74E200][000009470BBC2800 52] Android_Mali_G72_Vulkan, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74E600][000009470BC40000 52] Android_Mali_G76, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74E800][000009470BC45000 52] Android_Mali_G76_Vulkan, 
[2022.12.30-12.01.53:014][  0]LogDeviceProfileManager: 	[000009470B74EC00][000009470BC47800 52] Android_Mali_G77, 
