Log file open, 12/29/22 17:11:30
[2022.12.29-16.11.34:118][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.29-16.11.34:118][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.29-16.11.34:118][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.29-16.11.34:118][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.29-16.11.34:118][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.29-16.11.34:191][  0]LogNetVersion: Tilted 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 440003836)
[2022.12.29-16.11.34:451][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.29-16.11.34:451][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.29-16.11.34:451][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.29-16.11.34:478][  0]LogSlate: Border
[2022.12.29-16.11.34:478][  0]LogSlate: BreadcrumbButton
[2022.12.29-16.11.34:478][  0]LogSlate: Brushes.Title
[2022.12.29-16.11.34:478][  0]LogSlate: Default
[2022.12.29-16.11.34:478][  0]LogSlate: Icons.Save
[2022.12.29-16.11.34:478][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.29-16.11.34:478][  0]LogSlate: ListView
[2022.12.29-16.11.34:478][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.29-16.11.34:478][  0]LogSlate: SoftwareCursor_Grab
[2022.12.29-16.11.34:478][  0]LogSlate: TableView.DarkRow
[2022.12.29-16.11.34:478][  0]LogSlate: TableView.Row
[2022.12.29-16.11.34:478][  0]LogSlate: TreeView
[2022.12.29-16.11.34:684][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 58531AFE4F3C41BF1C12488DC298EBD1 | Instance: C41701234C80E0C0B5DA70BF8A16F4C4 (TEST-CIDFF3RNLR-7244).
[2022.12.29-16.11.34:796][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.29-16.11.34:803][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.29-16.11.34:809][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.29-16.11.34:813][  0]LogUdpMessaging: Display: Added local interface '192.168.1.113' to multicast group '230.0.0.1:6666'
[2022.12.29-16.11.35:132][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.29-16.11.35:149][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.29-16.11.35:252][  0]LogPython: Using Python 3.9.7
[2022.12.29-16.11.36:252][  0]SourceControl: Source control is disabled
[2022.12.29-16.11.36:263][  0]SourceControl: Source control is disabled
[2022.12.29-16.11.36:270][  0]SourceControl: Source control is disabled
[2022.12.29-16.11.36:289][  0]LogUProjectInfo: Found projects:
[2022.12.29-16.11.36:293][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.29-16.11.36:294][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.29-16.11.36:295][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.29-16.11.36:487][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.29-16.11.36:508][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.29-16.11.36:508][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.29-16.11.36:640][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.29-16.11.36:690][  0]LogCollectionManager: Loaded 0 collections in 0.001948 seconds
[2022.12.29-16.11.36:693][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Collections/' took 0.00s
[2022.12.29-16.11.36:694][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Developers/Xavier/Collections/' took 0.00s
[2022.12.29-16.11.36:696][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Collections/' took 0.00s
[2022.12.29-16.11.37:010][  0]LogClass: Warning: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2022.12.29-16.11.37:022][  0]LogClass: Display: 1 short type names in reflected types' MetaData
[2022.12.29-16.11.37:025][  0]LogAutomationTest: Warning: LogClass: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2022.12.29-16.11.37:025][  0]LogEngine: Initializing Engine...
[2022.12.29-16.11.37:035][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.29-16.11.37:037][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.29-16.11.37:038][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.29-16.11.37:041][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.29-16.11.37:044][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.29-16.11.37:047][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.29-16.11.37:050][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.29-16.11.37:053][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.29-16.11.37:121][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.29-16.11.37:135][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.11.37:153][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.29-16.11.37:154][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.29-16.11.37:154][  0]LogInit: Texture streaming: Enabled
[2022.12.29-16.11.37:177][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.29-16.11.37:187][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.29-16.11.37:202][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.29-16.11.37:203][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.29-16.11.37:204][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.29-16.11.37:205][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.29-16.11.37:205][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.29-16.11.37:205][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.29-16.11.37:205][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.29-16.11.37:205][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.29-16.11.37:205][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.29-16.11.37:205][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.11.37:205][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.11.37:205][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.11.37:205][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.11.37:205][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.11.37:205][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.11.37:205][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.11.37:205][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.11.37:207][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.11.37:207][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.11.37:207][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.11.37:215][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.11.37:360][  0]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.11.37:360][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.11.37:362][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.11.37:362][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.11.37:363][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.29-16.11.37:363][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.29-16.11.37:364][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.29-16.11.37:364][  0]LogInit: FAudioDevice initialized.
[2022.12.29-16.11.37:364][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.29-16.11.37:364][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.29-16.11.37:378][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.29-16.11.37:385][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.29-16.11.37:385][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.29-16.11.37:387][  0]LogLiveCoding: Display: First instance in process group "UE_Tilted_0x03444c5a", spawning console
[2022.12.29-16.11.37:393][  0]LogLiveCoding: Display: Waiting for server
[2022.12.29-16.11.37:810][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.29-16.11.37:847][  0]LogInit: Transaction tracking system initialized
[2022.12.29-16.11.37:920][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.29-16.11.37:920][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.29-16.11.37:928][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007693 seconds (Found 115 uncontrolled assets)
[2022.12.29-16.11.37:955][  0]BlueprintLog: New page: Editor Load
[2022.12.29-16.11.38:097][  0]LocalizationService: Localization service is disabled
[2022.12.29-16.11.38:130][  0]TimingProfiler: Initialize
[2022.12.29-16.11.38:130][  0]TimingProfiler: OnSessionChanged
[2022.12.29-16.11.38:130][  0]LoadingProfiler: Initialize
[2022.12.29-16.11.38:130][  0]LoadingProfiler: OnSessionChanged
[2022.12.29-16.11.38:130][  0]NetworkingProfiler: Initialize
[2022.12.29-16.11.38:130][  0]NetworkingProfiler: OnSessionChanged
[2022.12.29-16.11.38:130][  0]MemoryProfiler: Initialize
[2022.12.29-16.11.38:130][  0]MemoryProfiler: OnSessionChanged
[2022.12.29-16.11.38:279][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.29-16.11.38:280][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.29-16.11.38:280][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.29-16.11.38:393][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/' took 0.01s
[2022.12.29-16.11.38:465][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.29-16.11.38:617][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.29-16.11.38:721][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.29-16.11.38:722][  0]SourceControl: Source control is disabled
[2022.12.29-16.11.38:722][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.171
[2022.12.29-16.11.38:723][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.29-16.11.38:726][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.29-16.11.38:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.29-16.11.38:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.29-16.11.38:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.29-16.11.38:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.29-16.11.38:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.29-16.11.38:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.29-16.11.38:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.29-16.11.38:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.29-16.11.38:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.29-16.11.38:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.29-16.11.38:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.29-16.11.38:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.29-16.11.38:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.29-16.11.38:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.29-16.11.38:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.29-16.11.38:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.29-16.11.38:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.29-16.11.38:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.29-16.11.38:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.29-16.11.38:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.29-16.11.38:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.29-16.11.38:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.29-16.11.38:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.29-16.11.38:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.29-16.11.38:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Light01.uasset"
[2022.12.29-16.11.38:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.29-16.11.38:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Light02.uasset"
[2022.12.29-16.11.38:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.29-16.11.38:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.29-16.11.38:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.29-16.11.38:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.29-16.11.38:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.29-16.11.38:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.29-16.11.38:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.29-16.11.38:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.29-16.11.38:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.29-16.11.38:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.29-16.11.38:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.29-16.11.38:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.29-16.11.38:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.29-16.11.38:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.29-16.11.38:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.29-16.11.38:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.29-16.11.38:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.29-16.11.38:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.29-16.11.38:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.29-16.11.38:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
