Log file open, 01/01/23 13:58:43
[2023.01.01-12.58.46:205][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.01-12.58.46:205][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.01-12.58.46:205][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.01-12.58.46:205][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.01-12.58.46:205][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.01-12.58.46:310][  0]LogNetVersion: Tilted 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 440003836)
[2023.01.01-12.58.46:573][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.01-12.58.46:573][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.01-12.58.46:573][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.01-12.58.46:598][  0]LogSlate: Border
[2023.01.01-12.58.46:598][  0]LogSlate: BreadcrumbButton
[2023.01.01-12.58.46:598][  0]LogSlate: Brushes.Title
[2023.01.01-12.58.46:598][  0]LogSlate: Default
[2023.01.01-12.58.46:598][  0]LogSlate: Icons.Save
[2023.01.01-12.58.46:598][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.01-12.58.46:598][  0]LogSlate: ListView
[2023.01.01-12.58.46:598][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.01-12.58.46:598][  0]LogSlate: SoftwareCursor_Grab
[2023.01.01-12.58.46:598][  0]LogSlate: TableView.DarkRow
[2023.01.01-12.58.46:598][  0]LogSlate: TableView.Row
[2023.01.01-12.58.46:598][  0]LogSlate: TreeView
[2023.01.01-12.58.46:859][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.01-12.58.46:992][  0]LogPython: Using Python 3.9.7
[2023.01.01-12.58.47:625][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B51EA9954E03D26E19C126B3FF4DA6CE | Instance: 768B96DF4C4947DE64EC89A006264966 (TEST-CIDFF3RNLR-6712).
[2023.01.01-12.58.47:754][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.01-12.58.47:759][  0]LogUdpMessaging: Display: Added local interface '192.168.1.113' to multicast group '230.0.0.1:6666'
[2023.01.01-12.58.47:766][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.01-12.58.47:966][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.01-12.58.47:983][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.01-12.58.48:303][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.01-12.58.48:466][  0]SourceControl: Source control is disabled
[2023.01.01-12.58.48:503][  0]SourceControl: Source control is disabled
[2023.01.01-12.58.48:513][  0]LogUProjectInfo: Found projects:
[2023.01.01-12.58.48:517][  0]SourceControl: Source control is disabled
[2023.01.01-12.58.48:522][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.01-12.58.48:522][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.01-12.58.48:523][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.01-12.58.48:684][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.01-12.58.48:707][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.01-12.58.48:707][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.01-12.58.48:775][  0]LogCollectionManager: Loaded 0 collections in 0.002230 seconds
[2023.01.01-12.58.48:777][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Collections/' took 0.00s
[2023.01.01-12.58.48:779][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Developers/Xavier/Collections/' took 0.00s
[2023.01.01-12.58.48:780][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Collections/' took 0.00s
[2023.01.01-12.58.49:114][  0]LogClass: Warning: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2023.01.01-12.58.49:126][  0]LogClass: Display: 1 short type names in reflected types' MetaData
[2023.01.01-12.58.49:128][  0]LogAutomationTest: Warning: LogClass: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2023.01.01-12.58.49:129][  0]LogEngine: Initializing Engine...
[2023.01.01-12.58.49:136][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.01-12.58.49:139][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.01-12.58.49:141][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.01-12.58.49:144][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.01-12.58.49:147][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.01-12.58.49:150][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.01-12.58.49:152][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.01-12.58.49:155][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.01-12.58.49:223][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.01-12.58.49:237][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-12.58.49:254][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.01-12.58.49:254][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.01-12.58.49:254][  0]LogInit: Texture streaming: Enabled
[2023.01.01-12.58.49:276][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.01-12.58.49:286][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.01-12.58.49:302][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.01-12.58.49:302][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.01-12.58.49:303][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.01-12.58.49:306][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.01-12.58.49:306][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.01-12.58.49:306][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.01-12.58.49:306][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.01-12.58.49:306][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.01-12.58.49:306][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.01-12.58.49:306][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-12.58.49:306][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-12.58.49:306][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-12.58.49:306][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-12.58.49:306][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-12.58.49:306][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-12.58.49:306][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-12.58.49:306][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-12.58.49:306][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-12.58.49:306][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-12.58.49:306][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-12.58.49:314][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-12.58.49:476][  0]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.01-12.58.49:477][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-12.58.49:479][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-12.58.49:479][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-12.58.49:480][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.01-12.58.49:480][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.01-12.58.49:481][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.01-12.58.49:481][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.01-12.58.49:481][  0]LogInit: FAudioDevice initialized.
[2023.01.01-12.58.49:482][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.01-12.58.49:494][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.01-12.58.49:502][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.01-12.58.49:502][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.01-12.58.49:504][  0]LogLiveCoding: Display: First instance in process group "UE_Tilted_0x03444c5a", spawning console
[2023.01.01-12.58.49:509][  0]LogLiveCoding: Display: Waiting for server
[2023.01.01-12.58.49:935][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.01-12.58.49:981][  0]LogInit: Transaction tracking system initialized
[2023.01.01-12.58.50:071][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.01-12.58.50:071][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.01-12.58.50:079][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007998 seconds (Found 115 uncontrolled assets)
[2023.01.01-12.58.50:107][  0]BlueprintLog: New page: Editor Load
[2023.01.01-12.58.50:252][  0]LocalizationService: Localization service is disabled
[2023.01.01-12.58.50:284][  0]TimingProfiler: Initialize
[2023.01.01-12.58.50:284][  0]TimingProfiler: OnSessionChanged
[2023.01.01-12.58.50:284][  0]LoadingProfiler: Initialize
[2023.01.01-12.58.50:284][  0]LoadingProfiler: OnSessionChanged
[2023.01.01-12.58.50:284][  0]NetworkingProfiler: Initialize
[2023.01.01-12.58.50:284][  0]NetworkingProfiler: OnSessionChanged
[2023.01.01-12.58.50:284][  0]MemoryProfiler: Initialize
[2023.01.01-12.58.50:284][  0]MemoryProfiler: OnSessionChanged
[2023.01.01-12.58.50:429][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.01-12.58.50:429][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.01-12.58.50:430][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.01-12.58.50:537][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/' took 0.01s
[2023.01.01-12.58.50:607][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.01-12.58.50:682][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.01-12.58.50:848][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.01-12.58.50:849][  0]SourceControl: Source control is disabled
[2023.01.01-12.58.50:849][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.120
[2023.01.01-12.58.50:851][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.01-12.58.50:854][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.01-12.58.50:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.01-12.58.50:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.01-12.58.50:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.01-12.58.50:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.01-12.58.50:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.01-12.58.50:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.01-12.58.50:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.01-12.58.50:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.01-12.58.50:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.01-12.58.50:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.01-12.58.50:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.01-12.58.50:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.01-12.58.50:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.01-12.58.50:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.01-12.58.50:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.01-12.58.50:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.01-12.58.50:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.01-12.58.50:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.01-12.58.50:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.01-12.58.50:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.01-12.58.50:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.01-12.58.50:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.01-12.58.50:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.01-12.58.50:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.01-12.58.50:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.01-12.58.50:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.01-12.58.50:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.01-12.58.50:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.01-12.58.50:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.01-12.58.50:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.01-12.58.50:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.01-12.58.50:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.01-12.58.50:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.01-12.58.50:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.01-12.58.50:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.01-12.58.50:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.01-12.58.50:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.01-12.58.50:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.01-12.58.50:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.01-12.58.50:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.01-12.58.50:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.01-12.58.50:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.01-12.58.50:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Light01.uasset"
[2023.01.01-12.58.50:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.01-12.58.50:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Light02.uasset"
[2023.01.01-12.58.50:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.01-12.58.50:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Audio/Smoke01.uasset"
