Log file open, 01/03/23 11:59:41
[2023.01.03-10.59.41:938][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.03-10.59.41:949][  0]LogD3D12RHI: Aftermath initialized
[2023.01.03-10.59.41:949][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.03-10.59.42:103][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.03-10.59.42:103][  0]LogD3D12RHI: Adapter has 8033MB of dedicated video memory, 0MB of dedicated system memory, and 16310MB of shared system memory, 1 output[s]
[2023.01.03-10.59.42:108][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.03-10.59.42:108][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16310MB of shared system memory, 0 output[s]
[2023.01.03-10.59.42:108][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.03-10.59.42:108][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.03-10.59.42:108][  0]LogHAL: Display: Platform has ~ 32 GB [34204610560 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.03-10.59.42:108][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.03-10.59.42:108][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.03-10.59.42:108][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.03-10.59.42:108][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.03-10.59.42:109][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.03-10.59.42:109][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.03-10.59.42:109][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.03-10.59.42:109][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.03-10.59.42:109][  0]LogInit: Computer: TEST-CIDFF3RNLR
[2023.01.03-10.59.42:109][  0]LogInit: User: Xavier
[2023.01.03-10.59.42:109][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.03-10.59.42:109][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.03-10.59.42:109][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.03-10.59.42:109][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.03-10.59.42:109][  0]LogMemory: Process Physical Memory: 303.91 MB used, 314.13 MB peak
[2023.01.03-10.59.42:109][  0]LogMemory: Process Virtual Memory: 301.59 MB used, 301.59 MB peak
[2023.01.03-10.59.42:109][  0]LogMemory: Physical Memory: 16920.58 MB used,  15699.48 MB free, 32620.06 MB total
[2023.01.03-10.59.42:109][  0]LogMemory: Virtual Memory: 23752.77 MB used,  13987.29 MB free, 37740.06 MB total
[2023.01.03-10.59.42:109][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.03-10.59.42:159][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.03-10.59.42:173][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.03-10.59.42:174][  0]LogInit: Using OS detected language (en-GB).
[2023.01.03-10.59.42:174][  0]LogInit: Using OS detected locale (en-IE).
[2023.01.03-10.59.42:180][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.01.03-10.59.42:364][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.03-10.59.42:376][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.03-10.59.42:376][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.01.03-10.59.42:376][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.03-10.59.42:376][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-10.59.42:392][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.03-10.59.42:392][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.03-10.59.42:510][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.03-10.59.42:511][  0]LogWindows: Attached monitors:
[2023.01.03-10.59.42:511][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY6' [PRIMARY]
[2023.01.03-10.59.42:511][  0]LogWindows: Found 1 attached monitors.
[2023.01.03-10.59.42:511][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.03-10.59.42:511][  0]LogRHI: RHI Adapter Info:
[2023.01.03-10.59.42:511][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.01.03-10.59.42:511][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.03-10.59.42:511][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.03-10.59.42:511][  0]LogD3D12RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.01.03-10.59.42:511][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.03-10.59.42:515][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.03-10.59.42:515][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.03-10.59.42:585][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.03-10.59.42:638][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.03-10.59.42:638][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.03-10.59.42:639][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.03-10.59.42:658][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.03-10.59.42:658][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.03-10.59.42:659][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.01.03-10.59.42:659][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.03-10.59.42:659][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.03-10.59.42:693][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -platform=all'
[2023.01.03-10.59.42:693][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -platform=all" ]
[2023.01.03-10.59.42:739][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.03-10.59.42:739][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.03-10.59.42:739][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.03-10.59.42:739][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.03-10.59.42:739][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.03-10.59.42:739][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.03-10.59.42:739][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.03-10.59.42:739][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.03-10.59.42:740][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.03-10.59.42:741][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.03-10.59.42:741][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.03-10.59.42:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.03-10.59.42:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.03-10.59.42:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.03-10.59.42:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.03-10.59.42:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.03-10.59.42:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.03-10.59.42:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.03-10.59.42:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.03-10.59.42:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.03-10.59.42:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.03-10.59.42:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.03-10.59.42:775][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.03-10.59.42:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.03-10.59.42:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.03-10.59.42:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.03-10.59.42:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.03-10.59.42:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.03-10.59.42:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.03-10.59.42:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.03-10.59.42:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.03-10.59.42:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.03-10.59.42:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.03-10.59.42:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.03-10.59.42:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.03-10.59.42:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.03-10.59.42:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.03-10.59.42:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.03-10.59.42:798][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.03-10.59.42:798][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.03-10.59.42:801][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.03-10.59.42:801][  0]LogTargetPlatformManager:   ADPCM
[2023.01.03-10.59.42:801][  0]LogTargetPlatformManager:   PCM
[2023.01.03-10.59.42:806][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.03-10.59.42:806][  0]LogTargetPlatformManager:   BINKA
[2023.01.03-10.59.42:812][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.03-10.59.42:812][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.03-10.59.42:812][  0]LogTargetPlatformManager:   OGG
[2023.01.03-10.59.42:816][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.03-10.59.42:816][  0]LogTargetPlatformManager:   OPUS
[2023.01.03-10.59.42:856][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.03-10.59.42:864][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.03-10.59.42:872][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.03-10.59.42:872][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.03-10.59.42:872][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.03-10.59.42:872][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.03-10.59.42:872][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.03-10.59.42:872][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.03-10.59.42:872][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.03-10.59.42:872][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.03-10.59.42:875][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.03-10.59.42:875][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.03-10.59.42:875][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.03-10.59.42:875][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.03-10.59.42:898][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.03-10.59.42:899][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.03-10.59.42:899][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.03-10.59.42:905][  0]LogDerivedDataCache: Speed tests for C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.03-10.59.42:905][  0]LogDerivedDataCache: Display: Performance to C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1321.71MBs, RandomWriteSpeed=215.27MBs. Assigned SpeedClass 'Local'
[2023.01.03-10.59.42:906][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.03-10.59.42:906][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.03-10.59.42:906][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.03-10.59.42:906][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.03-10.59.42:906][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.03-10.59.42:906][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/Shaders/WorkingDirectory/30508/).
[2023.01.03-10.59.42:907][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Xavier/AppData/Local/Temp/UnrealShaderWorkingDir/8B2803174D1E9D1CCD6640B74F853A00/'.
[2023.01.03-10.59.42:907][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.03-10.59.42:907][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.03-10.59.43:785][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.03-10.59.43:873][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.03-10.59.43:873][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: ---
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: ---
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.03-10.59.44:040][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.03-10.59.44:163][  0]LogSlate: Using FreeType 2.10.0
[2023.01.03-10.59.44:164][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.03-10.59.44:195][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.01.03-10.59.44:201][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.03-10.59.44:371][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.03-10.59.44:678][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F6000][0000071B94731800 52] GlobalDefaults, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F7A00][0000071B95510000 52] Windows, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F7C00][0000071B95512800 52] WindowsEditor, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F7800][0000071B8BD10000 52] WindowsServer, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F5E00][0000071B974AC800 52] WindowsClient, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F6400][0000071B947B5000 52] IOS, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F7600][0000071B95515000 52] iPadAir2, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F8400][0000071B9D7E0000 52] IPadPro, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F8600][0000071B9D7E2800 52] iPadAir3, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F5000][0000071B9D7E7800 52] iPadAir4, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F6600][0000071B9D7EA000 52] iPadAir5, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F6A00][0000071B9D7EC800 52] iPadMini4, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F6800][0000071B947B7800 52] iPadMini5, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F5200][0000071B9D7E5000 52] iPadMini6, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FA200][0000071B9D795000 52] iPhone6S, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FA400][0000071B9D792800 52] iPhone7, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FA600][0000071B9D790000 52] iPodTouch7, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F8000][0000071B9D79A000 52] iPhone6SPlus, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F9600][0000071B9D79C800 52] iPhone7Plus, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F8800][0000071B97FEC800 52] iPhoneSE, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FAA00][0000071B9D7D0000 52] iPhone8, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F7000][0000071B9D7D5000 52] iPhone8Plus, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F9400][0000071B9D7D7800 52] iPhoneX, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F5800][0000071B9D7DA000 52] iPhoneXS, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F7400][0000071B9D7DC800 52] iPhoneXSMax, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F9E00][0000071B9D797800 52] iPhoneXR, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F6C00][0000071B9DB90000 52] iPhone11, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F8E00][0000071B9DB95000 52] iPhone11Pro, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F5C00][0000071B9DB97800 52] iPhone11ProMax, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F8C00][0000071B9DB9A000 52] iPhoneSE2, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F5400][0000071B9DB9C800 52] iPhone12Mini, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FA800][0000071B9D7D2800 52] iPhone12, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F9C00][0000071B9DBA0000 52] iPhone12Pro, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4FAE00][0000071B9DBA5000 52] iPhone12ProMax, 
[2023.01.03-10.59.44:678][  0]LogDeviceProfileManager: 	[0000071B9D4F8A00][0000071B9DBA7800 52] iPhone13Mini, 
