Log file open, 04/28/23 13:15:38
[2023.04.28-11.15.39:481][  0]LogHAL: Display: Platform has ~ 32 GB [34204610560 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.28-11.15.39:481][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.28-11.15.39:481][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.28-11.15.39:481][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.28-11.15.39:481][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.28-11.15.39:481][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.28-11.15.39:481][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.28-11.15.39:481][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.28-11.15.39:481][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.28-11.15.39:481][  0]LogInit: Computer: TEST-CIDFF3RNLR
[2023.04.28-11.15.39:481][  0]LogInit: User: Xavier
[2023.04.28-11.15.39:481][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.28-11.15.39:481][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.28-11.15.39:481][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.04.28-11.15.39:481][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.28-11.15.39:481][  0]LogMemory: Process Physical Memory: 302.70 MB used, 314.86 MB peak
[2023.04.28-11.15.39:481][  0]LogMemory: Process Virtual Memory: 301.16 MB used, 301.16 MB peak
[2023.04.28-11.15.39:481][  0]LogMemory: Physical Memory: 16015.91 MB used,  16604.15 MB free, 32620.06 MB total
[2023.04.28-11.15.39:481][  0]LogMemory: Virtual Memory: 27697.79 MB used,  9786.27 MB free, 37484.06 MB total
[2023.04.28-11.15.39:481][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.28-11.15.39:532][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.28-11.15.39:548][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.28-11.15.39:548][  0]LogInit: Using OS detected language (en-GB).
[2023.04.28-11.15.39:548][  0]LogInit: Using OS detected locale (en-IE).
[2023.04.28-11.15.39:552][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.28-11.15.39:758][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.28-11.15.39:773][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.28-11.15.39:773][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.28-11.15.39:773][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.28-11.15.39:773][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.28-11.15.39:789][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.28-11.15.39:789][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.28-11.15.39:885][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.28-11.15.39:886][  0]LogWindows: Attached monitors:
[2023.04.28-11.15.39:886][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.28-11.15.39:886][  0]LogWindows: Found 1 attached monitors.
[2023.04.28-11.15.39:886][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.28-11.15.39:886][  0]LogRHI: RHI Adapter Info:
[2023.04.28-11.15.39:886][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.04.28-11.15.39:886][  0]LogRHI:   Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
[2023.04.28-11.15.39:886][  0]LogRHI:      Driver Date: 3-16-2023
[2023.04.28-11.15.39:886][  0]LogD3D12RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.04.28-11.15.39:886][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.28-11.15.39:890][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.28-11.15.39:890][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.28-11.15.39:975][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.28-11.15.40:058][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.28-11.15.40:058][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.28-11.15.40:058][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.28-11.15.40:080][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.28-11.15.40:080][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.28-11.15.40:081][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.04.28-11.15.40:081][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.28-11.15.40:081][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.28-11.15.40:120][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -platform=all'
[2023.04.28-11.15.40:120][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -platform=all" ]
[2023.04.28-11.15.40:165][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.28-11.15.40:165][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.28-11.15.40:165][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.28-11.15.40:165][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.28-11.15.40:165][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.28-11.15.40:165][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.28-11.15.40:165][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.28-11.15.40:166][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.28-11.15.40:167][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.28-11.15.40:168][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.28-11.15.40:169][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.28-11.15.40:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.28-11.15.40:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.28-11.15.40:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.28-11.15.40:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.28-11.15.40:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.28-11.15.40:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.28-11.15.40:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.28-11.15.40:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.28-11.15.40:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.28-11.15.40:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.28-11.15.40:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.28-11.15.40:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.28-11.15.40:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.28-11.15.40:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.28-11.15.40:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.28-11.15.40:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.28-11.15.40:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.28-11.15.40:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.28-11.15.40:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.28-11.15.40:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.28-11.15.40:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.28-11.15.40:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.28-11.15.40:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.28-11.15.40:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.28-11.15.40:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.28-11.15.40:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.28-11.15.40:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.28-11.15.40:235][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.28-11.15.40:236][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.28-11.15.40:240][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.28-11.15.40:240][  0]LogTargetPlatformManager:   ADPCM
[2023.04.28-11.15.40:240][  0]LogTargetPlatformManager:   PCM
[2023.04.28-11.15.40:244][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.28-11.15.40:244][  0]LogTargetPlatformManager:   BINKA
[2023.04.28-11.15.40:251][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.28-11.15.40:251][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.28-11.15.40:251][  0]LogTargetPlatformManager:   OGG
[2023.04.28-11.15.40:255][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.28-11.15.40:255][  0]LogTargetPlatformManager:   OPUS
[2023.04.28-11.15.40:303][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.28-11.15.40:312][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.28-11.15.40:320][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.28-11.15.40:320][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.28-11.15.40:320][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.28-11.15.40:320][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.28-11.15.40:320][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.28-11.15.40:320][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.28-11.15.40:320][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.28-11.15.40:320][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.28-11.15.40:325][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.28-11.15.40:325][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.28-11.15.40:325][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-11.15.40:325][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.28-11.15.40:352][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.28-11.15.40:352][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-11.15.40:352][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.28-11.15.40:359][  0]LogDerivedDataCache: Speed tests for C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.28-11.15.40:359][  0]LogDerivedDataCache: Display: Performance to C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1198.21MBs, RandomWriteSpeed=185.97MBs. Assigned SpeedClass 'Local'
[2023.04.28-11.15.40:360][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.28-11.15.40:360][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.28-11.15.40:360][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.28-11.15.40:360][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.28-11.15.40:360][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.28-11.15.40:360][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/Shaders/WorkingDirectory/30784/).
[2023.04.28-11.15.40:360][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Xavier/AppData/Local/Temp/UnrealShaderWorkingDir/EFA40E3B43604EEF7232D6959D850F4C/'.
[2023.04.28-11.15.40:362][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.28-11.15.40:362][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.28-11.15.41:135][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.28-11.15.41:265][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.28-11.15.41:265][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.28-11.15.41:448][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.28-11.15.41:542][  0]LogSlate: Using FreeType 2.10.0
[2023.04.28-11.15.41:543][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.28-11.15.41:578][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.04.28-11.15.41:584][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.28-11.15.41:790][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.28-11.15.42:146][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE3A00][0000066D08F41800 52] GlobalDefaults, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE5C00][0000066D0A450000 52] Windows, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE5E00][0000066D0A452800 52] WindowsEditor, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE4800][0000066D00660000 52] WindowsServer, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE5200][0000066D0C3FC800 52] WindowsClient, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE5600][0000066D08FB5000 52] IOS, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE4C00][0000066D0A455000 52] iPadAir2, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE6800][0000066D12F00000 52] IPadPro, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE6A00][0000066D12F02800 52] iPadAir3, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE6200][0000066D12F07800 52] iPadAir4, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE4200][0000066D12F0A000 52] iPadAir5, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE3C00][0000066D12F0C800 52] iPadMini4, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE6E00][0000066D08FB7800 52] iPadMini5, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE4000][0000066D12F05000 52] iPadMini6, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE8400][0000066D12EF5000 52] iPhone6S, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE8600][0000066D12EF2800 52] iPhone7, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE8800][0000066D12EF0000 52] iPodTouch7, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE2E00][0000066D12EFA000 52] iPhone6SPlus, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE7A00][0000066D12EFC800 52] iPhone7Plus, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE7200][0000066D0CF5C800 52] iPhoneSE, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE8E00][0000066D12F60000 52] iPhone8, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE7600][0000066D12F65000 52] iPhone8Plus, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE4E00][0000066D12F67800 52] iPhoneX, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE6C00][0000066D12F6A000 52] iPhoneXS, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE7400][0000066D12F6C800 52] iPhoneXSMax, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE3600][0000066D12EF7800 52] iPhoneXR, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE5000][0000066D12FE0000 52] iPhone11, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE7000][0000066D12FE5000 52] iPhone11Pro, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE5800][0000066D12FE7800 52] iPhone11ProMax, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE5400][0000066D12FEA000 52] iPhoneSE2, 
[2023.04.28-11.15.42:146][  0]LogDeviceProfileManager: 	[0000066D12CE8A00][0000066D12FEC800 52] iPhone12Mini, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE8000][0000066D12F62800 52] iPhone12, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE6600][0000066D12F80000 52] iPhone12Pro, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE3400][0000066D12F85000 52] iPhone12ProMax, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE8200][0000066D12F87800 52] iPhone13Mini, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE5A00][0000066D12F8A000 52] iPhone13, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE9000][0000066D12F8C800 52] iPhone13Pro, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE7800][0000066D12FE2800 52] iPhone13ProMax, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE9800][0000066D12F90000 52] iPhoneSE3, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE8C00][0000066D12F95000 52] iPhone14, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE7C00][0000066D12F97800 52] iPhone14Plus, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE4600][0000066D12F9A000 52] iPhone14Pro, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE9200][0000066D12F9C800 52] iPhone14ProMax, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CE9400][0000066D12F82800 52] iPadPro105, 
[2023.04.28-11.15.42:147][  0]LogDeviceProfileManager: 	[0000066D12CEA000][0000066D12FA0000 52] iPadPro129, 
