Log file open, 01/04/23 14:02:30
[2023.01.04-13.02.30:713][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.04-13.02.30:714][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.04-13.02.30:714][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.04-13.02.30:714][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.04-13.02.30:714][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.04-13.02.30:714][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.04-13.02.30:714][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.04-13.02.30:714][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.04-13.02.30:714][  0]LogInit: Computer: TEST-CIDFF3RNLR
[2023.01.04-13.02.30:714][  0]LogInit: User: Xavier
[2023.01.04-13.02.30:714][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.04-13.02.30:714][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.04-13.02.30:714][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.04-13.02.30:714][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.04-13.02.30:714][  0]LogMemory: Process Physical Memory: 303.61 MB used, 313.84 MB peak
[2023.01.04-13.02.30:714][  0]LogMemory: Process Virtual Memory: 299.40 MB used, 299.40 MB peak
[2023.01.04-13.02.30:714][  0]LogMemory: Physical Memory: 16962.61 MB used,  15657.45 MB free, 32620.06 MB total
[2023.01.04-13.02.30:714][  0]LogMemory: Virtual Memory: 23453.01 MB used,  14287.05 MB free, 37740.06 MB total
[2023.01.04-13.02.30:714][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.04-13.02.30:755][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.04-13.02.30:766][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.04-13.02.30:766][  0]LogInit: Using OS detected language (en-GB).
[2023.01.04-13.02.30:766][  0]LogInit: Using OS detected locale (en-IE).
[2023.01.04-13.02.30:770][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.01.04-13.02.30:911][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.04-13.02.30:925][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.04-13.02.30:925][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.01.04-13.02.30:925][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.04-13.02.30:925][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.04-13.02.30:939][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.04-13.02.30:939][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.04-13.02.31:027][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.04-13.02.31:028][  0]LogWindows: Attached monitors:
[2023.01.04-13.02.31:028][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY6' [PRIMARY]
[2023.01.04-13.02.31:028][  0]LogWindows: Found 1 attached monitors.
[2023.01.04-13.02.31:028][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.04-13.02.31:028][  0]LogRHI: RHI Adapter Info:
[2023.01.04-13.02.31:028][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.01.04-13.02.31:028][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.04-13.02.31:028][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.04-13.02.31:028][  0]LogD3D12RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.01.04-13.02.31:028][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.04-13.02.31:032][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.04-13.02.31:032][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.04-13.02.31:095][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.04-13.02.31:142][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.04-13.02.31:142][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.04-13.02.31:142][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.04-13.02.31:162][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.04-13.02.31:162][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.04-13.02.31:162][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.01.04-13.02.31:162][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.04-13.02.31:162][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.04-13.02.31:185][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -platform=all'
[2023.01.04-13.02.31:185][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -platform=all" ]
[2023.01.04-13.02.31:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.04-13.02.31:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.04-13.02.31:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.04-13.02.31:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.04-13.02.31:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.04-13.02.31:218][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.04-13.02.31:218][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.04-13.02.31:219][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.04-13.02.31:219][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.04-13.02.31:219][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.04-13.02.31:221][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.04-13.02.31:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.04-13.02.31:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.04-13.02.31:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.04-13.02.31:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.04-13.02.31:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.04-13.02.31:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.04-13.02.31:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.04-13.02.31:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.04-13.02.31:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.04-13.02.31:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.04-13.02.31:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.04-13.02.31:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.04-13.02.31:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.04-13.02.31:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.04-13.02.31:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.04-13.02.31:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.04-13.02.31:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.04-13.02.31:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.04-13.02.31:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.04-13.02.31:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.04-13.02.31:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.04-13.02.31:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.04-13.02.31:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.04-13.02.31:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.04-13.02.31:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.04-13.02.31:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.04-13.02.31:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.04-13.02.31:269][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.04-13.02.31:269][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.04-13.02.31:273][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.04-13.02.31:273][  0]LogTargetPlatformManager:   ADPCM
[2023.01.04-13.02.31:273][  0]LogTargetPlatformManager:   PCM
[2023.01.04-13.02.31:277][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.04-13.02.31:277][  0]LogTargetPlatformManager:   BINKA
[2023.01.04-13.02.31:282][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.04-13.02.31:282][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.04-13.02.31:282][  0]LogTargetPlatformManager:   OGG
[2023.01.04-13.02.31:286][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.04-13.02.31:286][  0]LogTargetPlatformManager:   OPUS
[2023.01.04-13.02.31:319][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.04-13.02.31:326][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.04-13.02.31:334][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.04-13.02.31:334][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.04-13.02.31:334][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.04-13.02.31:334][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.04-13.02.31:334][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.04-13.02.31:334][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.04-13.02.31:334][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.04-13.02.31:334][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.04-13.02.31:336][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.04-13.02.31:336][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.04-13.02.31:336][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.04-13.02.31:336][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.04-13.02.31:357][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.04-13.02.31:357][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.04-13.02.31:357][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.04-13.02.31:362][  0]LogDerivedDataCache: Speed tests for C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.04-13.02.31:362][  0]LogDerivedDataCache: Display: Performance to C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1636.77MBs, RandomWriteSpeed=209.43MBs. Assigned SpeedClass 'Local'
[2023.01.04-13.02.31:363][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.04-13.02.31:363][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.04-13.02.31:363][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.04-13.02.31:363][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.04-13.02.31:363][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.04-13.02.31:363][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/Shaders/WorkingDirectory/35256/).
[2023.01.04-13.02.31:363][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Xavier/AppData/Local/Temp/UnrealShaderWorkingDir/78BFF46149761D5502060F9700F59157/'.
[2023.01.04-13.02.31:363][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.04-13.02.31:363][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.04-13.02.31:997][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.04-13.02.32:145][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.04-13.02.32:145][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.04-13.02.32:313][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.04-13.02.32:433][  0]LogSlate: Using FreeType 2.10.0
[2023.01.04-13.02.32:433][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.04-13.02.32:466][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.01.04-13.02.32:471][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.04-13.02.32:646][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.04-13.02.32:941][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E41C00][00000945DFF41800 52] GlobalDefaults, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E43E00][00000945E0D00000 52] Windows, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E43A00][00000945E0D02800 52] WindowsEditor, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E42E00][00000945D742A000 52] WindowsServer, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E42600][00000945E2C8C800 52] WindowsClient, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E42C00][00000945DFFB5000 52] IOS, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E43000][00000945E0D05000 52] iPadAir2, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E44A00][00000945E8FB0000 52] IPadPro, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E44C00][00000945E8FB2800 52] iPadAir3, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E44800][00000945E8FB7800 52] iPadAir4, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E43200][00000945E8FBA000 52] iPadAir5, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E43800][00000945E8FBC800 52] iPadMini4, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E44600][00000945DFFB7800 52] iPadMini5, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E41E00][00000945E8FB5000 52] iPadMini6, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E46800][00000945E8F85000 52] iPhone6S, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E46A00][00000945E8F82800 52] iPhone7, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E46C00][00000945E8F80000 52] iPodTouch7, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E43C00][00000945E8F8A000 52] iPhone6SPlus, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E45C00][00000945E8F8C800 52] iPhone7Plus, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E41A00][00000945E37CC800 52] iPhoneSE, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E41200][00000945EB390000 52] iPhone8, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E45A00][00000945EB395000 52] iPhone8Plus, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E45400][00000945EB397800 52] iPhoneX, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E44200][00000945EB39A000 52] iPhoneXS, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E46400][00000945EB39C800 52] iPhoneXSMax, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E45E00][00000945E8F87800 52] iPhoneXR, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E41000][00000945E8FA0000 52] iPhone11, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E42200][00000945E8FA5000 52] iPhone11Pro, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E45000][00000945E8FA7800 52] iPhone11ProMax, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E43600][00000945E8FAA000 52] iPhoneSE2, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E44E00][00000945E8FAC800 52] iPhone12Mini, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E45200][00000945EB392800 52] iPhone12, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E43400][00000945E8F20000 52] iPhone12Pro, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E44400][00000945E8F25000 52] iPhone12ProMax, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E45600][00000945E8F27800 52] iPhone13Mini, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E47000][00000945E8F2A000 52] iPhone13, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E46600][00000945E8F2C800 52] iPhone13Pro, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E47E00][00000945E8FA2800 52] iPhone13ProMax, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E45800][00000945E8F30000 52] iPhoneSE3, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E47A00][00000945E8F35000 52] iPhone14, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E47C00][00000945E8F37800 52] iPhone14Plus, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E46000][00000945E8F3A000 52] iPhone14Pro, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E47200][00000945E8F3C800 52] iPhone14ProMax, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E48000][00000945E8F22800 52] iPadPro105, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E46E00][00000945E8FD0000 52] iPadPro129, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E48E00][00000945E8FD5000 52] iPadPro97, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E47400][00000945E8FD7800 52] iPadPro2_129, 
[2023.01.04-13.02.32:941][  0]LogDeviceProfileManager: 	[00000945E8E48A00][00000945E8FDA000 52] iPad5, 
