Log file open, 04/24/23 10:28:09
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBD400][0000069245FFA000 52] iPhone14Pro, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBE000][0000069245FFC800 52] iPhone14ProMax, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BB7C00][0000069245FE2800 52] iPadPro105, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBEC00][0000069245F80000 52] iPadPro129, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBBA00][0000069245F85000 52] iPadPro97, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBEE00][0000069245F87800 52] iPadPro2_129, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBE200][0000069245F8A000 52] iPad5, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBD800][0000069245F8C800 52] iPad6, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBB600][0000069245FF2800 52] iPad7, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBF000][0000069245FA0000 52] iPad8, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBDA00][0000069245FA5000 52] iPad9, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBFE00][0000069245FA7800 52] iPad10, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBAA00][0000069245FAA000 52] iPadPro11, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBFA00][0000069245FAC800 52] iPadPro2_11, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBEA00][0000069245F82800 52] iPadPro3_11, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBE600][0000069245FB0000 52] iPadPro4_11, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069245BBF200][0000069245FB5000 52] iPadPro3_129, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[0000069244E3F600][0000069245FB7800 52] iPadPro4_129, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[000006923EEE1400][0000069245FBA000 52] iPadPro5_129, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A0000][0000069245FBC800 52] iPadPro6_129, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A1200][0000069245FA2800 52] AppleTV, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A1000][0000069245390000 52] AppleTV4K, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A1E00][0000069245395000 52] AppleTV2_4K, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A0400][0000069245397800 52] TVOS, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A2C00][000006924539C800 52] Mac, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A2E00][000006924539A000 52] MacEditor, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A2000][0000069245FB2800 52] MacClient, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A1600][00000692453B0000 52] MacServer, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A3200][00000692453B7800 52] Linux, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A3400][00000692453B5000 52] LinuxEditor, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A2800][00000692453BA000 52] LinuxArm64Editor, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A1400][00000692453BC800 52] LinuxArm64, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A1A00][0000069245392800 52] LinuxClient, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A1C00][00000692453C0000 52] LinuxArm64Client, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A0600][00000692453C5000 52] LinuxServer, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A3600][00000692453C7800 52] LinuxArm64Server, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A3E00][00000692453CA000 52] Android, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A2200][00000692453CC800 52] Android_Preview_OpenGL, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A1800][00000692453B2800 52] Android_Preview_Vulkan, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A0800][00000692453D0000 52] Android_Low, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A2600][00000692453D5000 52] Android_Mid, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A3000][00000692453D7800 52] Android_High, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A2A00][00000692453DA000 52] Android_Default, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A4000][00000692453DC800 52] Android_Adreno4xx, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A3C00][00000692453C2800 52] Android_Adreno5xx_Low, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A4E00][00000692453E0000 52] Android_Adreno5xx, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A0200][00000692453E5000 52] Android_Adreno6xx, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A4A00][00000692453E7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A0C00][00000692453EA000 52] Android_Adreno7xx, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A0A00][00000692453EC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A4200][00000692453D2800 52] Android_Mali_T6xx, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A5000][0000069245F90000 52] Android_Mali_T7xx, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A3800][0000069245F95000 52] Android_Mali_T8xx, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A5E00][0000069245F97800 52] Android_Mali_G71, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A4C00][0000069245F9A000 52] Android_Mali_G72, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A3A00][0000069245F9C800 52] Android_Mali_G72_Vulkan, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A0E00][00000692453E2800 52] Android_Mali_G76, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A5200][0000069245400000 52] Android_Mali_G76_Vulkan, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A5400][0000069245405000 52] Android_Mali_G77, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A6000][0000069245407800 52] Android_Mali_G77_Vulkan, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A5C00][000006924540A000 52] Android_Mali_G78, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A6E00][000006924540C800 52] Android_Mali_G78_Vulkan, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A4800][0000069245F92800 52] Android_Mali_G710, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A6A00][0000069245410000 52] Android_Mali_G710_Vulkan, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A5800][0000069245415000 52] Android_Xclipse_920, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A4400][0000069245417800 52] Android_Xclipse_920_Vulkan, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A6200][000006924541A000 52] Android_Vulkan_SM5, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A7000][000006924541C800 52] Android_PowerVR_G6xxx, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A5A00][0000069245402800 52] Android_PowerVR_GT7xxx, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A7E00][0000069245420000 52] Android_PowerVR_GE8xxx, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A6C00][0000069245425000 52] Android_PowerVR_GM9xxx, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A7A00][0000069245427800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A7600][000006924542A000 52] Android_TegraK1, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A8000][000006924542C800 52] Android_Unknown_Vulkan, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A7200][0000069245412800 52] Oculus_Quest, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A8E00][0000069245430000 52] Oculus_Quest2, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: 	[00000692453A5600][0000069245435000 52] HoloLens, 
[2023.04.24-08.28.12:917][  0]LogDeviceProfileManager: Active device profile: [0000069245BB9E00][000006923C432800 52] WindowsEditor
[2023.04.24-08.28.12:917][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.24-08.28.12:917][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.24-08.28.12:917][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-08.28.12:918][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.24-08.28.12:918][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-08.28.12:920][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.24-08.28.12:920][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.24-08.28.12:920][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-08.28.12:920][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.24-08.28.12:920][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.24-08.28.12:924][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR'
[2023.04.24-08.28.12:924][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR" -nocompile -nocompileuat ]
[2023.04.24-08.28.12:955][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
