Log file open, 12/29/22 11:40:30
[2022.12.29-10.40.41:262][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-10.40.41:687][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.400129 seconds
[2022.12.29-10.40.41:689][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.29-10.40.41:695][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2022.12.29-10.40.41:696][  0]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/P_Ambient_DustF8FD82EC441A69AE79F1B89D0A15FEE8.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2022.12.29-10.40.41:697][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 435 ms
[2022.12.29-10.40.41:697][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.29-10.40.41:697][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.29-10.40.41:697][  0]LightingResults: New page: Lighting Build
[2022.12.29-10.40.41:702][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.29-10.40.41:702][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-10.40.41:702][  0]MapCheck: New page: Map Check
[2022.12.29-10.40.41:702][  0]LightingResults: New page: Lighting Build
[2022.12.29-10.40.41:707][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-10.40.41:711][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.29-10.40.41:754][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tilted_Tutorial'.
[2022.12.29-10.40.41:754][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-10.40.41:754][  0]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-10.40.41:756][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.29-10.40.41:763][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.29-10.40.41:763][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.29-10.40.41:763][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.192ms to complete.
[2022.12.29-10.40.41:763][  0]LogFileHelpers: Loading map 'Tilted_Tutorial' took 0.066
[2022.12.29-10.40.41:773][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.698
[2022.12.29-10.40.41:773][  0]LogShaderCompilers: Display: ================================================
[2022.12.29-10.40.41:773][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-10.40.41:773][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.29-10.40.41:773][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.29-10.40.41:773][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.29-10.40.41:773][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-10.40.41:773][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.29-10.40.41:773][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.29-10.40.41:773][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.29-10.40.41:773][  0]LogShaderCompilers: Display: ================================================
[2022.12.29-10.40.41:864][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.40.41:869][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.40.41:875][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.40.41:880][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.40.41:929][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.29-10.40.41:929][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.29-10.40.41:930][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.29-10.40.41:931][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.29-10.40.41:933][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.29-10.40.41:934][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.29-10.40.41:935][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.29-10.40.41:936][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.29-10.40.41:938][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.29-10.40.41:939][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.29-10.40.42:156][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.29-10.40.42:160][  0]LogSlate: Took 0.000593 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.29-10.40.42:160][  0]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.29-10.40.42:174][  0]LogViewport: Scene viewport resized to 1822x1321, mode Windowed.
[2022.12.29-10.40.42:384][  0]LogStall: Startup...
[2022.12.29-10.40.42:387][  0]LogStall: Startup complete.
[2022.12.29-10.40.42:397][  0]LogLoad: (Engine Initialization) Total time: 12.32 seconds
[2022.12.29-10.40.42:397][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.29-10.40.42:465][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2022.12.29-10.40.42:465][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2022.12.29-10.40.42:508][  0]LogAssetRegistry: Asset discovery search completed in 7.1912 seconds
[2022.12.29-10.40.42:513][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.29-10.40.42:514][  0]LogTurnkeySupport: Turnkey Device: Win64@TEST-CIDFF3RNLR: (Name=TEST-CIDFF3RNLR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.29-10.40.42:515][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.29-10.40.43:432][ 51]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.29-10.40.49:557][411]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.29-10.40.49:558][411]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-10.40.49:558][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-10.40.50:566][411]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Inputs/IMC_Move.IMC_Move) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.29-10.40.50:566][411]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Maps/Inputs/IMC_Move.IMC_Move
[2022.12.29-10.40.52:650][531]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.29-10.42.35:261][ 53]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.136 and deleted 0 files with total size 0 MiB. Scanned 1223 files in 1222 folders with total size 19 MiB.
[2022.12.29-10.48.15:626][135]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.29-10.48.15:677][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.29-10.49.45:302][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-10.49.45:350][853]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-10.49.45:351][853]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter7218FB98449FD596C9FA9F8AD9646812.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-10.49.45:359][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 492 ms)
[2022.12.29-10.49.45:366][853]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-10.49.45:366][853]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-10.49.47:569][985]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-10.49.47:575][985]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-10.49.47:575][985]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 12:49:47)
[2022.12.29-10.49.47:578][985]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.29-10.49.47:578][985]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.29-10.49.47:579][985]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-10.49.47:581][985]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001973s)
[2022.12.29-10.49.47:581][985]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002017s)
[2022.12.29-10.49.47:581][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-10.49.47:581][985]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-10.49.47:581][985]LogPlayLevel: PIE: World Init took: (0.000671s)
[2022.12.29-10.49.47:606][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.29-10.49.47:608][985]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.29-10.49.47:608][985]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-10.49.47:608][985]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-10.49.47:608][985]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-10.49.47:608][985]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-10.49.47:608][985]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-10.49.47:608][985]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-10.49.47:608][985]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-10.49.47:608][985]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-10.49.47:608][985]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-10.49.47:608][985]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-10.49.47:608][985]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-10.49.47:609][985]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-10.49.47:657][985]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-10.49.47:658][985]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-10.49.47:658][985]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-10.49.47:658][985]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-10.49.47:658][985]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.29-10.49.47:658][985]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.29-10.49.47:660][985]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.29-10.49.47:660][985]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.29-10.49.47:660][985]LogInit: FAudioDevice initialized.
[2022.12.29-10.49.47:660][985]LogAudio: Display: Audio Device (ID: 2) registered with world 'Tilted_Tutorial'.
[2022.12.29-10.49.47:663][985]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-10.49.47:664][985]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-11.49.47
[2022.12.29-10.49.47:664][985]LogWorld: Bringing up level for play took: 0.000903
[2022.12.29-10.49.47:665][985]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.29-10.49.47:677][985]PIE: Server logged in
[2022.12.29-10.49.47:678][985]PIE: Play in editor total start time 0.104 seconds.
[2022.12.29-10.49.51:225][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.49.51:225][179]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-10.49.51:226][179]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-10.49.51:226][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-10.49.51:229][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-10.49.51:234][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-10.49.51:262][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.49.51:263][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.29-10.49.51:264][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.29-10.49.51:292][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.29-10.49.51:325][180]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.29-10.49.57:428][542]LogViewport: Scene viewport resized to 1738x1283, mode Windowed.
[2022.12.29-10.50.03:093][878]LogShaderCompilers: Display: ================================================
[2022.12.29-10.50.03:093][878]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-10.50.03:093][878]LogShaderCompilers: Display: Total job queries 45, among them cache hits 13 (28.89%)
[2022.12.29-10.50.03:093][878]LogShaderCompilers: Display: Tracking 32 distinct input hashes that result in 26 distinct outputs (81.25%)
[2022.12.29-10.50.03:093][878]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.12.29-10.50.03:093][878]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-10.50.03:093][878]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.29-10.50.03:093][878]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.29-10.50.03:093][878]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.29-10.50.03:093][878]LogShaderCompilers: Display: ================================================
[2022.12.29-10.50.06:883][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-10.50.06:922][103]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-10.50.06:923][103]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter5F1CEBF04FD59E157F59EEA987B8E02F.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-10.50.06:930][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 540 ms)
[2022.12.29-10.50.06:938][103]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-10.50.06:938][103]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-10.50.21:305][963]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-10.50.21:311][963]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-10.50.21:311][963]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 12:50:21)
[2022.12.29-10.50.21:311][963]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-10.50.21:313][963]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001482s)
[2022.12.29-10.50.21:313][963]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001510s)
[2022.12.29-10.50.21:315][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-10.50.21:315][963]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-10.50.21:315][963]LogPlayLevel: PIE: World Init took: (0.002675s)
[2022.12.29-10.50.21:352][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.29-10.50.21:354][963]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.29-10.50.21:354][963]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-10.50.21:354][963]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-10.50.21:354][963]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-10.50.21:354][963]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-10.50.21:354][963]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-10.50.21:354][963]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-10.50.21:354][963]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-10.50.21:354][963]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-10.50.21:354][963]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-10.50.21:354][963]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-10.50.21:354][963]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-10.50.21:357][963]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-10.50.21:400][963]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-10.50.21:400][963]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-10.50.21:400][963]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-10.50.21:400][963]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-10.50.21:401][963]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.29-10.50.21:401][963]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.29-10.50.21:403][963]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.29-10.50.21:403][963]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.29-10.50.21:403][963]LogInit: FAudioDevice initialized.
[2022.12.29-10.50.21:403][963]LogAudio: Display: Audio Device (ID: 3) registered with world 'Tilted_Tutorial'.
[2022.12.29-10.50.21:406][963]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-10.50.21:407][963]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-11.50.21
[2022.12.29-10.50.21:407][963]LogWorld: Bringing up level for play took: 0.000908
[2022.12.29-10.50.21:408][963]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.29-10.50.21:409][963]PIE: Server logged in
[2022.12.29-10.50.21:411][963]PIE: Play in editor total start time 0.1 seconds.
[2022.12.29-10.50.24:206][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.50.24:206][126]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-10.50.24:206][126]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-10.50.24:206][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-10.50.24:210][126]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-10.50.24:215][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-10.50.24:244][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-10.50.24:244][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.29-10.50.24:246][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.29-10.50.24:255][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.29-10.50.24:294][127]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.29-10.50.31:758][572]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-10.50.31:764][572]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-10.50.31:764][572]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 12:50:31)
[2022.12.29-10.50.31:764][572]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-10.50.31:766][572]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001475s)
[2022.12.29-10.50.31:766][572]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001504s)
[2022.12.29-10.50.31:766][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-10.50.31:766][572]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-10.50.31:766][572]LogPlayLevel: PIE: World Init took: (0.000533s)
[2022.12.29-10.50.31:796][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.29-10.50.31:797][572]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.29-10.50.31:797][572]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-10.50.31:797][572]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-10.50.31:797][572]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-10.50.31:797][572]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-10.50.31:797][572]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-10.50.31:797][572]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-10.50.31:797][572]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-10.50.31:797][572]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-10.50.31:797][572]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-10.50.31:797][572]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-10.50.31:797][572]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-10.50.31:799][572]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-10.50.31:842][572]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-10.50.31:842][572]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-10.50.31:842][572]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-10.50.31:842][572]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-10.50.31:843][572]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.29-10.50.31:843][572]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.29-10.50.31:845][572]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.29-10.50.31:845][572]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.29-10.50.31:845][572]LogInit: FAudioDevice initialized.
[2022.12.29-10.50.31:845][572]LogAudio: Display: Audio Device (ID: 4) registered with world 'Tilted_Tutorial'.
[2022.12.29-10.50.31:848][572]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-10.50.31:849][572]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-11.50.31
[2022.12.29-10.50.31:849][572]LogWorld: Bringing up level for play took: 0.000884
[2022.12.29-10.50.31:851][572]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.29-10.50.31:853][572]PIE: Server logged in
[2022.12.29-10.50.31:853][572]PIE: Play in editor total start time 0.089 seconds.
[2022.12.29-10.50.35:364][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
