Log file open, 01/02/23 13:20:12
[2023.01.02-12.30.32:611][103]LogPlayLevel: UAT: LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-1111051726__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3821117834D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_00000005_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_1714EC36FC83A335D8C8BA3E4AD6FB034B17C7E5___TShadowDepthPSPixelShadowDepth_PerspectiveCorrectF449D5DEDCF833608913E6CD8B760EAB37A0558796C2B9176A6D727E3EB7D048398F0A8BAEA7CE1C_FLumenCardPS<false>C99F08DFC47581645B636159483DE183E5DB9135FD6CA491C5FC0CE9B85ABADBBDD4912CD804C705_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectF449D5DEDCF833608913E6CD8B760EAB37A05587207C1CA66ADE37BEA2C8C42C98158E8CFB62D5F7_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly566268C17842BE32F7F4196A64F1F860A951687BA0EA564849DFB7412ED3F04E84CCCEECFA92E196_TLightMapDensityPSTLightMapPolicyHQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0123102E8DD30534406172E5B942BCBE24EDC0C2_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C75B78F8EE9F92CCEB7ED1F921EA7E6C78D7AA445_TBasePassPSTLightMapPolicyLQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C680648F855C3E7A46E803CBFBB9658F1376D5B34_TLightMapDensityVSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E6E914914834C8550D276D08BCF6ACFB95A5B6A38_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C8D85B2CAF4826288697598DF5A9C1680A45AFFF8_FHitProxyVS7C36940791A54FBE6A358BA344C8BFAD3CAD2B93728DF0C2EB9007EDD63079E5E01B19AFFE6A9C76_FHitProxyPSF2A8FCCDF8BB1EBC7BCC3C20C862B59EB528CDEF7BAB0D7AD9EB60F446BDC42E5452966F623382EC_TBasePassPSFNoLightMapPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CB08957B08340D0A597408AF0BAAEB516E0E7CA47_TShadowDepthVSVertexShadowDepth_OutputDepth566268C17842BE32F7F4196A64F1F860A951687B1D8442E48B3833C79AF4FD1A3F052FBE9A03B87B_TDepthOnlyVS<true>77E78BED1A1AECF5E6A7B716F216702EBC4CCE9CAFF1CFD347A89CD04D508E3DAE64DA25D12AAE3E_FLandscapePhysicalMaterialPS9BD56FDC1A69F5A3842C3E86AD24E497CDE01F1C5D0781D81906430543D3A08B8E007AA587F4B844_TLightMapDensityVSFDummyLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E22B784821C1A52E1D39CC9B2F667681D0E8C30D9_FLumenCardVSAC81B5EC2471BF6EB1C6B5C0DED961C1BBCB3000632C85231B3D82D6B6C7B446C0C129AA777A9AFD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279EB5F03CCC9C4946C1A317EC2A8D6EF654573209D_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CB9537AA7E9C1BAC7E89BC547783428F34909A7CE_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CABDFB573E93D58F15F7B764597285DE60F4C5399_TBasePassPSTLightMapPolicyHQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CE6A566381F2E0393DF280C43E992F5508BDDEF68_TLightMapDensityPSFDummyLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E916DEF590D8CBADE872CC07F841914E28CF9850A_TBasePassPSFCachedPointIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C3F34D96573A0E5CA7B1F9321F04AEE239A5A88B4_FTranslucentLightingInjectPSCCCA088722FF1CDD2E95226DEA88C3E868FF7BC6719B9E131AA20B6DA68AFF17544AB6539627314C_TBasePassVSFCachedPointIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD627954D271D0B8B781936FBC3A44FDEF70CBB2F64177_TBasePassPSFCachedPointIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CBB140A6FF4233AA7B9C297D38994B96B18222600_FVelocityPSC89A3E8742CC125CAF8FEB3824D895F0E057EC900049112269A7BCBCC3085580059642AE0152C34F_TBasePassPSFCachedVolumeIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C174C44A038F60F86DFDB113481CC8C92904F8F8E_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect566268C17842BE32F7F4196A64F1F860A951687BA4B52E903C0D5E1B50CD004E619E8D53809C21A1_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C958959F36DBFD645DE2BF5E961E2BD51739D9F24_TLightMapDensityPSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452EE364ECC8DB21C66D107C801C3B751B7ED35711A9_TLightMapDensityVSTLightMapPolicyLQC84C3C8B1FA855658F9C0A2A371DDABD1F79452EC03721051752F1A18AEB426822B8D160987738F6_TBasePassVSTLightMapPolicyHQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279A84C809097D761E0CC162EC22C2FD3B3200A2043_FLandscapePhysicalMaterialVS9BD56FDC1A69F5A3842C3E86AD24E497CDE01F1C368C89A024A49697BAEAA7B8C1E327F411A1D023_TBasePassPSFNoLightMapPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CDA97FBAFEC1628191D52B0B69DF7AB04A796BE8D_TBasePassVSFCachedVolumeIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279B3CC1027B7014718E74326C2EE6815FE9E04A8E3_TShadowDepthPSPixelShadowDepth_OnePassPointLightF449D5DEDCF833608913E6CD8B760EAB37A05587F21F308C1FBC5E8750EA694CD98FB374EC580DF8_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly566268C17842BE32F7F4196A64F1F860A951687B4D9654C2B539A20E73F2A4EC80A76F1E4D11CEDD_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD62798972F15099CD45BC399377AB13360957E7064D1F_TShadowDepthVSVertexShadowDepth_OnePassPointLight566268C17842BE32F7F4196A64F1F860A951687BCAD9BCD82F7A5894F49EE527AE1D7F3519C92753_TBasePassPSTLightMapPolicyLQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CE824D0D863D708ADBA8282FA45C679A8AD298F39_TLightMapDensityPSTLightMapPolicyLQC84C3C8B1FA855658F9C0A2A371DDABD1F79452EBFCF32E0E60CBE942F74AF99C064FDE10B442FD6_TBasePassVSTLightMapPolicyLQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279957A7BB573BC74E791ACB6BA2ABB5613B145E6E0_TLightMapDensityVSTLightMapPolicyHQC84C3C8B1FA855658F9C0A2A371DDABD1F79452EC7655EF67FFA3358869D56E75271B4807C1ADE7F_TBasePassPSTLightMapPolicyHQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C47C7EF6C65CDFEA47BE9AE8F7D71891B30EE6D8B_TDepthOnlyVS<false>24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0AB769868CBFF7E6463FE4FF1B7AA6E03831D1EC46_FVelocityVSC89A3E8742CC125CAF8FEB3824D895F0E057EC90B3B12C74A07B692B1CFE18D1E51BD8C189682129_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly566268C17842BE32F7F4196A64F1F860A951687B28B402DA4D662DB2C52782B9B8DC61F591CEB413_TBasePassVSFNoLightMapPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD62799452CEDD58E9B10FF4177557BD2194A19C9C6C5D_DepthPosOnlyNoPixelPipeline77E78BED1A1AECF5E6A7B716F216702EBC4CCE9C_VelocityPipeline870119D18CF0465BE0070A38FCB3F092A61618D2_DepthNoPixelPipeline24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0A_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryABADC3FDA7FFF8E984F9BD6ABC7F9CC89BF514854B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB25071014141444441444144414141414144444740101010101013145444414331440161512141424044442414141313101434444744342414444444440444444444444444434141414142404444444444444444243414141510101011013131333121333343414142314134204444414141313134304141310101510101010356161613534343414646161616161614612131616160643434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510153043410133141460014444445101101515151516161616161010101010150524213161616161611126010111704431313141314343141500010101010101010101010101010101010101011600044414040424243131314144010101010101010131010101401213131314161606016161612444313131212121212121212141414144444444442140444414121212121212121212121212121312121212121212121212141212121212121212324414130431313131616161616161616121104344444434144414141414242414121212121212121212121312121212121212121212121212121242442424243434341414441414141414444444444444444414421402313131313131616161616110101012101010101510120044444444404342404442315101404444444444444303313131214331404040404341444331433144433143314341434143314331433143214241314341441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444440444444444434144414141414342404313131212131312222222201010101010110101010104044242414141210101010151015101410101510101000404444445151010104043414044040404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444344444444442422141414144444442414141434141414141414131313131314141444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141314143214444444441412143434141413141414141412241434342414343434143414144413131313131444244412141443131314144444341212121212431314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016161444151010161617161616143431013131313131313432422121314141410101010000000110000001300000013000000130000001300000013000000130000000C00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001200000010000000080000000800000008000000140000001400000013000000080000001000000008000000080000000800000008000000080000000800000013000000090000001400000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2023.01.02-12.30.32:665][107]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3B1EA5F3E16E7EE58EDA0C37475FBAF9505175F4), compiling. Is special engine material.
[2023.01.02-12.30.32:676][107]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: BDF0DF4B7A923A6577AA9F136EC823B6A8B30DF6), compiling.
[2023.01.02-12.30.32:856][118]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for PPM_DefaultCalibrationGrayscale in PCD3D_SM6, Default, SM6 (DDC key hash: B91512F5100C769220F3A061EA78C6A88B8376D6), compiling.
[2023.01.02-12.30.32:888][120]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for PreviewShadowIndicatorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5493EC95BB7A199D3E9F225DFAF782F8812F8FB7), compiling.
[2023.01.02-12.30.32:909][121]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for PhongSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 78BBBF75E78C31F66E3644B8AFF9CD75ED456294), compiling.
[2023.01.02-12.30.32:931][123]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for PPM_DefaultCalibrationColor in PCD3D_SM6, Default, SM6 (DDC key hash: 85C237D87FB9C9BAE691AB9F225AE5633E94D6F2), compiling.
[2023.01.02-12.30.33:015][128]LogPlayLevel: UAT: LogCook: Display: Cooked packages 174 Packages Remain 192 Total 366
[2023.01.02-12.30.33:058][130]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for TranslucentUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA3DE1D2F3DB510918CA8AFEE8E0A244465DBCDB), compiling.
[2023.01.02-12.30.33:069][131]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: EF4241CA167EDA713E53C283235E5A118527733D), compiling.
[2023.01.02-12.30.33:442][153]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 676052099120ACFB452B329DE08E137EFE4F7C17), compiling.
[2023.01.02-12.30.33:484][156]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 2A627EE78FADD5101FDD0169FB1070458A238EB2), compiling.
[2023.01.02-12.30.33:537][159]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for LambertSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F60DC7F8711619E864993A776E385B7BDE3289A1), compiling.
[2023.01.02-12.30.33:632][164]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for OrenNayerMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E788911FBFCB1AD80119120589FFF8788B4E9985), compiling.
[2023.01.02-12.30.33:685][168]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 5113E677FCFBE5E843EB869CBB0D74143CE18C64), compiling.
[2023.01.02-12.30.33:749][171]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for M_Unlit in PCD3D_SM6, Default, SM6 (DDC key hash: A0E83E137ECF436B89E393A0B4E9A98CD56DB256), compiling.
[2023.01.02-12.30.33:759][172]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for ThinTranslucentMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8A54E2F2BFC5E180D078A9938D5CA21CE04145B9), compiling.
[2023.01.02-12.30.33:801][175]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: E12ED324D488783ED8A73CE309447F7E6F97B819), compiling.
[2023.01.02-12.30.33:833][176]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for SubsurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 281308D0FDCDEC1F6C2889836C9AA85F32284F2D), compiling.
[2023.01.02-12.30.33:865][178]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for SheenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 66571B29F3394533BB4AD89C0203B6171AC407B2), compiling.
[2023.01.02-12.30.33:907][181]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for PBRSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AEF4DC11122A96B2E1637A4023BFD30D81E780D3), compiling.
[2023.01.02-12.30.33:983][186]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for ClearCoatMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB8D812DD095C0B0E2A4D0F1455E22887D270E91), compiling.
[2023.01.02-12.30.34:047][189]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for M_Transmission in PCD3D_SM6, Default, SM6 (DDC key hash: C3D7178AAE1371611AC1C97F0428128950A67095), compiling.
[2023.01.02-12.30.34:101][193]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for M_Sheen in PCD3D_SM6, Default, SM6 (DDC key hash: 75D3D12530FD869D317A7C242EAC552D6DD17A97), compiling.
[2023.01.02-12.30.34:269][203]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for M_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 4131E0B94DAAED93D5AF7D6A93ED4DC325AD83BD), compiling.
[2023.01.02-12.30.34:301][205]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for M_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: E6B085C06ED820E0CBA5DC736891FE7974B40E89), compiling.
[2023.01.02-12.30.34:364][208]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_Unlit_TS in PCD3D_SM6, Default, SM6 (DDC key hash: D60705FBFA7F0A4EB5CBD26A4DC129BE6628D898), compiling.
[2023.01.02-12.30.34:449][213]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Transmission_TS in PCD3D_SM6, Default, SM6 (DDC key hash: E8EB5B3AA98CB99182042BB8CA0B739430333024), compiling.
[2023.01.02-12.30.34:512][217]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Transmission in PCD3D_SM6, Default, SM6 (DDC key hash: 01851567D777B4D6CA632AFE356ECF9E9278C16C), compiling.
[2023.01.02-12.30.34:575][221]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Transmission_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 90A47C789212D63080156FB9BE816031197B7F58), compiling.
[2023.01.02-12.30.34:639][225]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 750A5741B86D8858F23A497FD015C3E83FC1E59A), compiling.
[2023.01.02-12.30.34:714][229]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen in PCD3D_SM6, Default, SM6 (DDC key hash: 503C4755A6710F2755F3CB24F6103BDCB0783D48), compiling.
[2023.01.02-12.30.34:767][232]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM6, Default, SM6 (DDC key hash: E23ED25034D00B344FC95388745C229AA0E5D4A6), compiling.
[2023.01.02-12.30.34:830][236]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 36AFF16520CE8E4F3CA63BC56C9292DDC7499442), compiling.
[2023.01.02-12.30.34:882][239]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: B562262CFB816437B703BF7DF3E9B60B7EB2A3F6), compiling.
[2023.01.02-12.30.34:937][243]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 4674DAF0DBCD5A3DE47E2545DA4E28E4AB1A8CD9), compiling.
[2023.01.02-12.30.34:990][246]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: D270E738E219CDBCF29C93EE5BDF72677C445FD0), compiling.
[2023.01.02-12.30.35:044][249]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: 2A75320B52234516226B3939C3323E9C9E7A721F), compiling.
[2023.01.02-12.30.35:097][252]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 57DCA6F0DBCACAEEF6027117D5858BDD1AC1D007), compiling.
[2023.01.02-12.30.35:108][253]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: DE26157CB7CFA0F3FF70F2AD4C823FEB4D5FE2BA), compiling.
[2023.01.02-12.30.35:182][257]LogPlayLevel: UAT: LogCook: Display: Cooked packages 289 Packages Remain 77 Total 366
[2023.01.02-12.30.35:246][261]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 04DB36700F6BA156862BFD2F22CA55EB9D78364E), compiling.
[2023.01.02-12.30.35:310][265]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 8ADA8CADF06C1BBB7E01FF49C05D47C3098EE182), compiling.
[2023.01.02-12.30.35:374][269]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: 497E77342F080C2058E2B51C39AB6BE13B007DF9), compiling.
[2023.01.02-12.30.35:472][275]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 9CE070BCAD04CEC2E6B0A7E83C76B01B040231A6), compiling.
[2023.01.02-12.30.35:548][279]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 6EBD0EF69A26D26BA627B1F58ABECFFBD5CAFED1), compiling.
[2023.01.02-12.30.37:095][372]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 3F78D27F9A448BF4B17DCD5F0B4154A09A210B26), compiling.
