Log file open, 01/01/23 19:32:51
[2023.01.01-18.32.52:246][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.01-18.32.52:246][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.01.01-18.32.52:246][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.01-18.32.52:246][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.32.52:262][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.01-18.32.52:262][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.01-18.32.52:376][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.01-18.32.52:376][  0]LogWindows: Attached monitors:
[2023.01.01-18.32.52:376][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY6' [PRIMARY]
[2023.01.01-18.32.52:376][  0]LogWindows: Found 1 attached monitors.
[2023.01.01-18.32.52:376][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.01-18.32.52:376][  0]LogRHI: RHI Adapter Info:
[2023.01.01-18.32.52:376][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.01.01-18.32.52:376][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.01-18.32.52:376][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.01-18.32.52:376][  0]LogD3D12RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.01.01-18.32.52:376][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.01-18.32.52:381][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.01-18.32.52:381][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.01-18.32.52:450][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.01-18.32.52:450][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.01-18.32.52:450][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.01-18.32.52:450][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.01-18.32.52:450][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.01-18.32.52:450][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.01-18.32.52:450][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.01-18.32.52:450][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.01-18.32.52:450][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.01-18.32.52:450][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.01-18.32.52:450][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.01-18.32.52:450][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.01-18.32.52:451][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.01-18.32.52:451][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.01-18.32.52:451][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.01-18.32.52:451][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.01-18.32.52:451][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.01-18.32.52:451][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.01-18.32.52:451][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.01-18.32.52:502][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.01-18.32.52:502][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.01-18.32.52:503][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.01-18.32.52:521][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.01-18.32.52:521][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.01-18.32.52:521][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.01.01-18.32.52:521][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.01-18.32.52:521][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.01-18.32.52:545][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -platform=all'
[2023.01.01-18.32.52:545][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -platform=all" ]
[2023.01.01-18.32.52:580][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.01-18.32.52:580][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.01-18.32.52:580][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.01-18.32.52:580][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.01-18.32.52:580][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.01-18.32.52:580][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.01-18.32.52:580][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.01-18.32.52:580][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.01-18.32.52:581][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.01-18.32.52:581][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.01-18.32.52:583][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.01-18.32.52:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.01-18.32.52:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.01-18.32.52:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.01-18.32.52:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.01-18.32.52:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.01-18.32.52:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.01-18.32.52:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.01-18.32.52:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.01-18.32.52:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.01-18.32.52:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.01-18.32.52:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.01-18.32.52:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.01-18.32.52:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.01-18.32.52:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.01-18.32.52:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.01-18.32.52:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.01-18.32.52:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.01-18.32.52:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.01-18.32.52:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.01-18.32.52:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.01-18.32.52:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.01-18.32.52:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.01-18.32.52:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.01-18.32.52:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.01-18.32.52:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.01-18.32.52:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.01-18.32.52:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.01-18.32.52:632][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.01-18.32.52:632][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.01-18.32.52:635][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.01-18.32.52:635][  0]LogTargetPlatformManager:   ADPCM
[2023.01.01-18.32.52:635][  0]LogTargetPlatformManager:   PCM
[2023.01.01-18.32.52:638][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.01-18.32.52:638][  0]LogTargetPlatformManager:   BINKA
[2023.01.01-18.32.52:643][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.01-18.32.52:643][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.01-18.32.52:643][  0]LogTargetPlatformManager:   OGG
[2023.01.01-18.32.52:646][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.01-18.32.52:646][  0]LogTargetPlatformManager:   OPUS
[2023.01.01-18.32.52:683][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.01-18.32.52:691][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.01-18.32.52:697][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.01-18.32.52:698][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.01-18.32.52:698][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.01-18.32.52:698][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.01-18.32.52:698][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.01-18.32.52:698][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.01-18.32.52:698][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.01-18.32.52:698][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.01-18.32.52:700][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.01-18.32.52:700][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.01-18.32.52:700][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-18.32.52:700][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.01-18.32.52:720][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.01-18.32.52:721][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-18.32.52:721][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.01-18.32.52:726][  0]LogDerivedDataCache: Speed tests for C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.01-18.32.52:726][  0]LogDerivedDataCache: Display: Performance to C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1280.21MBs, RandomWriteSpeed=227.86MBs. Assigned SpeedClass 'Local'
[2023.01.01-18.32.52:727][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.01-18.32.52:727][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.01-18.32.52:727][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.01-18.32.52:727][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.01-18.32.52:727][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.01-18.32.52:727][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/Shaders/WorkingDirectory/30700/).
[2023.01.01-18.32.52:728][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Xavier/AppData/Local/Temp/UnrealShaderWorkingDir/64B13BB040A7A3695A271F9F687BDC47/'.
[2023.01.01-18.32.52:728][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.01-18.32.52:728][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.01-18.32.53:389][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.01-18.32.53:534][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.01-18.32.53:534][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-18.32.53:701][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.01-18.32.53:701][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.01-18.32.53:701][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.01-18.32.53:701][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.01-18.32.53:701][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.01-18.32.53:701][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.01-18.32.53:701][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.01-18.32.53:701][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.01-18.32.53:701][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-18.32.53:702][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.01-18.32.53:702][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.01-18.32.53:702][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.01-18.32.53:702][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-18.32.53:702][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.01-18.32.53:702][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.01-18.32.53:702][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.01-18.32.53:702][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.01-18.32.53:782][  0]LogSlate: Using FreeType 2.10.0
[2023.01.01-18.32.53:782][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.01-18.32.53:813][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.01.01-18.32.53:819][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.01-18.32.53:993][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.01-18.32.54:303][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF01C00][000008A06570C000 52] GlobalDefaults, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF03E00][000008A066462800 52] Windows, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF03A00][000008A066465000 52] WindowsEditor, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF02E00][000008A065717800 52] WindowsServer, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF01A00][000008A068430000 52] WindowsClient, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF02A00][000008A066460000 52] IOS, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF03200][000008A065632800 52] iPadAir2, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF04A00][000008A06EF82800 52] IPadPro, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF04C00][000008A06EF80000 52] iPadAir3, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF04000][000008A06EF87800 52] iPadAir4, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF04400][000008A06EF8A000 52] iPadAir5, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF03800][000008A06EF8C800 52] iPadMini4, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF04600][000008A05CE00000 52] iPadMini5, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF04200][000008A06EFA0000 52] iPadMini6, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF06800][000008A06EFAA000 52] iPhone6S, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF06A00][000008A06EFA7800 52] iPhone7, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF06C00][000008A06EFA5000 52] iPodTouch7, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF03000][000008A06EFAC800 52] iPhone6SPlus, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF05A00][000008A06EF85000 52] iPhone7Plus, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF05400][000008A06EF60000 52] iPhoneSE, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF02400][000008A06EF65000 52] iPhone8, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF05C00][000008A06EF67800 52] iPhone8Plus, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF00200][000008A06EF6A000 52] iPhoneX, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF01E00][000008A06EF6C800 52] iPhoneXS, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF01800][000008A06EFA2800 52] iPhoneXSMax, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF05600][000008A06EFF0000 52] iPhoneXR, 
[2023.01.01-18.32.54:303][  0]LogDeviceProfileManager: 	[000008A06EF02200][000008A06EFF5000 52] iPhone11, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF06400][000008A06EFF7800 52] iPhone11Pro, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF05000][000008A06EFFA000 52] iPhone11ProMax, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF05800][000008A06EFFC800 52] iPhoneSE2, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF03400][000008A06EF62800 52] iPhone12Mini, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF05E00][000008A069B90000 52] iPhone12, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF06000][000008A069B95000 52] iPhone12Pro, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF05200][000008A069B97800 52] iPhone12ProMax, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF06E00][000008A069B9A000 52] iPhone13Mini, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF07000][000008A069B9C800 52] iPhone13, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF06200][000008A06EFF2800 52] iPhone13Pro, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF07E00][000008A06EFC0000 52] iPhone13ProMax, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF02C00][000008A06EFC5000 52] iPhoneSE3, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF07A00][000008A06EFC7800 52] iPhone14, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF04800][000008A06EFCA000 52] iPhone14Plus, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF04E00][000008A06EFCC800 52] iPhone14Pro, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF07200][000008A069B92800 52] iPhone14ProMax, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF08000][000008A06EFD0000 52] iPadPro105, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF06600][000008A06EFD5000 52] iPadPro129, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF08E00][000008A06EFD7800 52] iPadPro97, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF07600][000008A06EFDA000 52] iPadPro2_129, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF08A00][000008A06EFDC800 52] iPad5, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF03C00][000008A06EFC2800 52] iPad6, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF03600][000008A06EFE0000 52] iPad7, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF08200][000008A06EFE5000 52] iPad8, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF09000][000008A06EFE7800 52] iPad9, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF07800][000008A06EFEA000 52] iPad10, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF09C00][000008A06EFEC800 52] iPadPro11, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF08600][000008A06EFD2800 52] iPadPro2_11, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF09E00][000008A069BC0000 52] iPadPro3_11, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF09200][000008A069BC5000 52] iPadPro4_11, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF09A00][000008A069BC7800 52] iPadPro3_129, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF09400][000008A069BCA000 52] iPadPro4_129, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0A000][000008A069BCC800 52] iPadPro5_129, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF09800][000008A06EFE2800 52] iPadPro6_129, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0AC00][000008A069BD0000 52] AppleTV, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF09600][000008A069BD5000 52] AppleTV4K, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0AE00][000008A069BD7800 52] AppleTV2_4K, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0A200][000008A069BDA000 52] TVOS, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0BE00][000008A069BC2800 52] Mac, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF0BA00][000008A069BDC800 52] MacEditor, 
[2023.01.01-18.32.54:304][  0]LogDeviceProfileManager: 	[000008A06EF07400][000008A069BE0000 52] MacClient, 
