Log file open, 12/29/22 16:21:04
[2022.12.29-15.21.05:680][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Tilted.uproject"  -platform=all" ]
[2022.12.29-15.21.05:711][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.29-15.21.05:711][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.29-15.21.05:711][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.29-15.21.05:711][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.29-15.21.05:711][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.29-15.21.05:711][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.29-15.21.05:711][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.29-15.21.05:712][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.29-15.21.05:712][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.29-15.21.05:714][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.29-15.21.05:714][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.29-15.21.05:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.29-15.21.05:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.29-15.21.05:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.29-15.21.05:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.29-15.21.05:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.29-15.21.05:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.29-15.21.05:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.29-15.21.05:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.29-15.21.05:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.29-15.21.05:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.29-15.21.05:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.29-15.21.05:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.29-15.21.05:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.29-15.21.05:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.29-15.21.05:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.29-15.21.05:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.29-15.21.05:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.29-15.21.05:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.29-15.21.05:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.29-15.21.05:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.29-15.21.05:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.29-15.21.05:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.29-15.21.05:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.29-15.21.05:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.29-15.21.05:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.29-15.21.05:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.29-15.21.05:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.29-15.21.05:766][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.29-15.21.05:767][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.29-15.21.05:770][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.29-15.21.05:770][  0]LogTargetPlatformManager:   ADPCM
[2022.12.29-15.21.05:770][  0]LogTargetPlatformManager:   PCM
[2022.12.29-15.21.05:773][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.29-15.21.05:773][  0]LogTargetPlatformManager:   BINKA
[2022.12.29-15.21.05:779][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.29-15.21.05:779][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.29-15.21.05:779][  0]LogTargetPlatformManager:   OGG
[2022.12.29-15.21.05:782][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.29-15.21.05:782][  0]LogTargetPlatformManager:   OPUS
[2022.12.29-15.21.05:820][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.29-15.21.05:827][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.29-15.21.05:834][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.29-15.21.05:834][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.29-15.21.05:834][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.29-15.21.05:834][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.29-15.21.05:834][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.29-15.21.05:834][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.29-15.21.05:834][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.29-15.21.05:834][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.29-15.21.05:836][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.29-15.21.05:836][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.29-15.21.05:836][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.29-15.21.05:836][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.29-15.21.05:858][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.29-15.21.05:858][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.29-15.21.05:858][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.29-15.21.05:863][  0]LogDerivedDataCache: Speed tests for C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.29-15.21.05:863][  0]LogDerivedDataCache: Display: Performance to C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1157.19MBs, RandomWriteSpeed=216.84MBs. Assigned SpeedClass 'Local'
[2022.12.29-15.21.05:864][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.29-15.21.05:864][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.29-15.21.05:864][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.29-15.21.05:864][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.29-15.21.05:864][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.29-15.21.05:864][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/Shaders/WorkingDirectory/17084/).
[2022.12.29-15.21.05:864][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Xavier/AppData/Local/Temp/UnrealShaderWorkingDir/1874698A4556CE8B876BD68E656C3DB0/'.
[2022.12.29-15.21.05:864][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.29-15.21.05:864][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.29-15.21.06:539][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.29-15.21.06:698][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.29-15.21.06:698][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: ---
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: ---
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.29-15.21.06:868][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.29-15.21.06:950][  0]LogSlate: Using FreeType 2.10.0
[2022.12.29-15.21.06:950][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.29-15.21.06:980][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2022.12.29-15.21.06:986][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.29-15.21.07:146][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.29-15.21.07:464][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD44400][00000B1461F01800 52] GlobalDefaults, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD44800][00000B1462C52800 52] Windows, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD45E00][00000B1462C55000 52] WindowsEditor, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD45C00][00000B1462097800 52] WindowsServer, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD45A00][00000B1464D60000 52] WindowsClient, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD45400][00000B1462C50000 52] IOS, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD45000][00000B1461E32800 52] iPadAir2, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD46C00][00000B146AFF2800 52] IPadPro, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD46E00][00000B146AFF0000 52] iPadAir3, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD44200][00000B146AFF7800 52] iPadAir4, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD46600][00000B146AFFA000 52] iPadAir5, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD44E00][00000B146AFFC800 52] iPadMini4, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD44000][00000B1459490000 52] iPadMini5, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD45800][00000B146AFD0000 52] iPadMini6, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD48A00][00000B146AFDA000 52] iPhone6S, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD48C00][00000B146AFD7800 52] iPhone7, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD48E00][00000B146AFD5000 52] iPodTouch7, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD47E00][00000B146AFDC800 52] iPhone6SPlus, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD47400][00000B146AFF5000 52] iPhone7Plus, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD45200][00000B146CB90000 52] iPhoneSE, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD44600][00000B146CB95000 52] iPhone8, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD46800][00000B146CB97800 52] iPhone8Plus, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD48400][00000B146CB9A000 52] iPhoneX, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD47800][00000B146CB9C800 52] iPhoneXS, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD44C00][00000B146AFD2800 52] iPhoneXSMax, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD48800][00000B146CBA0000 52] iPhoneXR, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD46A00][00000B146CBA5000 52] iPhone11, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD47000][00000B146CBA7800 52] iPhone11Pro, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD43200][00000B146CBAA000 52] iPhone11ProMax, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD47600][00000B146CBAC800 52] iPhoneSE2, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD46400][00000B146CB92800 52] iPhone12Mini, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD48000][00000B146AF50000 52] iPhone12, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD47C00][00000B146AF55000 52] iPhone12Pro, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD45600][00000B146AF57800 52] iPhone12ProMax, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD49000][00000B146AF5A000 52] iPhone13Mini, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD49200][00000B146AF5C800 52] iPhone13, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD49600][00000B146CBA2800 52] iPhone13Pro, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD49800][00000B146AF60000 52] iPhone13ProMax, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD49C00][00000B146AF65000 52] iPhoneSE3, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD48600][00000B146AF67800 52] iPhone14, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD47A00][00000B146AF6A000 52] iPhone14Plus, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD43E00][00000B146AF6C800 52] iPhone14Pro, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4A000][00000B146AF52800 52] iPhone14ProMax, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4A200][00000B146AF70000 52] iPadPro105, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4A600][00000B146AF75000 52] iPadPro129, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4A800][00000B146AF77800 52] iPadPro97, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4AC00][00000B146AF7A000 52] iPadPro2_129, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD47200][00000B146AF7C800 52] iPad5, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD48200][00000B146AF62800 52] iPad6, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD43C00][00000B146AF90000 52] iPad7, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4B000][00000B146AF95000 52] iPad8, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4B200][00000B146AF97800 52] iPad9, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4B600][00000B146AF9A000 52] iPad10, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4B800][00000B146AF9C800 52] iPadPro11, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4BC00][00000B146AF72800 52] iPadPro2_11, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD46000][00000B146CBC0000 52] iPadPro3_11, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD46200][00000B146CBC5000 52] iPadPro4_11, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD49A00][00000B146CBC7800 52] iPadPro3_129, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4C000][00000B146CBCA000 52] iPadPro4_129, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4C200][00000B146CBCC800 52] iPadPro5_129, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4C600][00000B146AF92800 52] iPadPro6_129, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4C800][00000B146CBD0000 52] AppleTV, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4CC00][00000B146CBD5000 52] AppleTV4K, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD49400][00000B146CBD7800 52] AppleTV2_4K, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD49E00][00000B146CBDA000 52] TVOS, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4AA00][00000B146CBC2800 52] Mac, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4DE00][00000B146CBDC800 52] MacEditor, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4DC00][00000B146CBE0000 52] MacClient, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4DA00][00000B146CBE5000 52] MacServer, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4E800][00000B146CBEA000 52] Linux, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4EA00][00000B146CBE7800 52] LinuxEditor, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4E400][00000B146CBEC800 52] LinuxArm64Editor, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4D400][00000B146CBD2800 52] LinuxArm64, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4B400][00000B146CBF0000 52] LinuxClient, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4CE00][00000B146CBF5000 52] LinuxArm64Client, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4E200][00000B146CBF7800 52] LinuxServer, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4E000][00000B146CBFA000 52] LinuxArm64Server, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4D600][00000B146CBFC800 52] Android, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4E600][00000B146CBE2800 52] Android_Preview_OpenGL, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4EC00][00000B146CC00000 52] Android_Preview_Vulkan, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4CA00][00000B146CC05000 52] Android_Low, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4EE00][00000B146CC07800 52] Android_Mid, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4F000][00000B146CC0A000 52] Android_High, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4F200][00000B146CC0C800 52] Android_Default, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4F600][00000B146CBF2800 52] Android_Adreno4xx, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4F800][00000B146AF80000 52] Android_Adreno5xx_Low, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4FC00][00000B146AF85000 52] Android_Adreno5xx, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4C400][00000B146AF87800 52] Android_Adreno6xx, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4BA00][00000B146AF8A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146AD4A400][00000B146AF8C800 52] Android_Adreno7xx, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B14639FFE00][00000B146CC02800 52] Android_Adreno7xx_Vulkan, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146CC30000][00000B146CC10000 52] Android_Mali_T6xx, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146CC31200][00000B146CC15000 52] Android_Mali_T7xx, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146CC31600][00000B146CC17800 52] Android_Mali_T8xx, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146CC31800][00000B146CC1A000 52] Android_Mali_G71, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146CC31C00][00000B146CC1C800 52] Android_Mali_G72, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146CC30A00][00000B146AF82800 52] Android_Mali_G72_Vulkan, 
[2022.12.29-15.21.07:464][  0]LogDeviceProfileManager: 	[00000B146CC30C00][00000B146CC20000 52] Android_Mali_G76, 
[2022.12.29-15.21.07:465][  0]LogDeviceProfileManager: 	[00000B146CC30E00][00000B146CC25000 52] Android_Mali_G76_Vulkan, 
[2022.12.29-15.21.07:465][  0]LogDeviceProfileManager: 	[00000B146CC32000][00000B146CC27800 52] Android_Mali_G77, 
[2022.12.29-15.21.07:465][  0]LogDeviceProfileManager: 	[00000B146CC32200][00000B146CC2A000 52] Android_Mali_G77_Vulkan, 
[2022.12.29-15.21.07:465][  0]LogDeviceProfileManager: 	[00000B146CC32600][00000B146CC2C800 52] Android_Mali_G78, 
[2022.12.29-15.21.07:465][  0]LogDeviceProfileManager: 	[00000B146CC32800][00000B146CC12800 52] Android_Mali_G78_Vulkan, 
[2022.12.29-15.21.07:465][  0]LogDeviceProfileManager: 	[00000B146CC32C00][00000B146CC40000 52] Android_Mali_G710, 
