Log file open, 04/25/23 11:23:36
[2023.04.25-09.23.37:426][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.25-09.23.37:426][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.25-09.23.37:426][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.25-09.23.37:426][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.25-09.23.37:426][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.25-09.23.37:426][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.25-09.23.37:426][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.25-09.23.37:426][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.25-09.23.37:426][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.25-09.23.37:426][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.25-09.23.37:426][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.25-09.23.37:434][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.25-09.23.37:434][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.25-09.23.37:434][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.25-09.23.37:434][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.25-09.23.37:434][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.25-09.23.37:434][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.25-09.23.37:434][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.25-09.23.37:434][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.25-09.23.37:437][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.25-09.23.37:437][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.25-09.23.37:437][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-09.23.37:437][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.25-09.23.37:459][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.25-09.23.37:459][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-09.23.37:459][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.25-09.23.37:464][  0]LogDerivedDataCache: Speed tests for C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.25-09.23.37:464][  0]LogDerivedDataCache: Display: Performance to C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1798.23MBs, RandomWriteSpeed=251.53MBs. Assigned SpeedClass 'Local'
[2023.04.25-09.23.37:465][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.25-09.23.37:465][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.25-09.23.37:465][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.25-09.23.37:465][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.25-09.23.37:465][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.25-09.23.37:465][  0]LogShaderCompilers: Guid format shader working directory is -16 characters bigger than the processId version (../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/Shaders/WorkingDirectory/3756/).
[2023.04.25-09.23.37:466][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Xavier/AppData/Local/Temp/UnrealShaderWorkingDir/C806DEF047BD3E8CA72046AEE6D50777/'.
[2023.04.25-09.23.37:466][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.25-09.23.37:466][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.25-09.23.38:109][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.25-09.23.38:260][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.25-09.23.38:260][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.25-09.23.38:458][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.25-09.23.38:579][  0]LogSlate: Using FreeType 2.10.0
[2023.04.25-09.23.38:580][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.25-09.23.38:612][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.04.25-09.23.38:617][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.25-09.23.38:781][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.25-09.23.41:423][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.25-09.23.41:423][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.25-09.23.41:423][  0]LogDeviceProfileManager: 	[000007565DC09000][0000075653F41800 52] GlobalDefaults, 
[2023.04.25-09.23.41:423][  0]LogDeviceProfileManager: 	[000007565DC0A400][0000075655440000 52] Windows, 
[2023.04.25-09.23.41:423][  0]LogDeviceProfileManager: 	[000007565DC0A600][0000075655442800 52] WindowsEditor, 
[2023.04.25-09.23.41:423][  0]LogDeviceProfileManager: 	[000007565DC09E00][000007564B660000 52] WindowsServer, 
[2023.04.25-09.23.41:423][  0]LogDeviceProfileManager: 	[000007565DC09C00][000007565740C800 52] WindowsClient, 
[2023.04.25-09.23.41:423][  0]LogDeviceProfileManager: 	[000007565DC08E00][0000075653FB5000 52] IOS, 
[2023.04.25-09.23.41:423][  0]LogDeviceProfileManager: 	[000007565DC09A00][0000075655445000 52] iPadAir2, 
[2023.04.25-09.23.41:423][  0]LogDeviceProfileManager: 	[000007565DC0B000][000007565DF60000 52] IPadPro, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0B200][000007565DF62800 52] iPadAir3, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC08A00][000007565DF67800 52] iPadAir4, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0A000][000007565DF6A000 52] iPadAir5, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0BE00][000007565DF6C800 52] iPadMini4, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC09600][0000075653FB7800 52] iPadMini5, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC08000][000007565DF65000 52] iPadMini6, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0A800][000007565DF05000 52] iPhone6S, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0CE00][000007565DF02800 52] iPhone7, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0CC00][000007565DF00000 52] iPodTouch7, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0AE00][000007565DF0A000 52] iPhone6SPlus, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0B400][000007565DF0C800 52] iPhone7Plus, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC08C00][0000075657F5C800 52] iPhoneSE, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC07C00][000007565DF20000 52] iPhone8, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC08800][000007565DF25000 52] iPhone8Plus, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0AA00][000007565DF27800 52] iPhoneX, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC09800][000007565DF2A000 52] iPhoneXS, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC09400][000007565DF2C800 52] iPhoneXSMax, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0BA00][000007565DF07800 52] iPhoneXR, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0C600][000007565DF50000 52] iPhone11, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC07000][000007565DF55000 52] iPhone11Pro, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0C800][000007565DF57800 52] iPhone11ProMax, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0AC00][000007565DF5A000 52] iPhoneSE2, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC08600][000007565DF5C800 52] iPhone12Mini, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0D000][000007565DF22800 52] iPhone12, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0B800][000007565DF70000 52] iPhone12Pro, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0DE00][000007565DF75000 52] iPhone12ProMax, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0C400][000007565DF77800 52] iPhone13Mini, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0DA00][000007565DF7A000 52] iPhone13, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0C200][000007565DF7C800 52] iPhone13Pro, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0D800][000007565DF52800 52] iPhone13ProMax, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0D200][000007565DF80000 52] iPhoneSE3, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0E000][000007565DF85000 52] iPhone14, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0D400][000007565DF87800 52] iPhone14Plus, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0E800][000007565DF8A000 52] iPhone14Pro, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0C000][000007565DF8C800 52] iPhone14ProMax, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0E200][000007565DF72800 52] iPadPro105, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0D600][000007565DFA0000 52] iPadPro129, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0DC00][000007565DFA5000 52] iPadPro97, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0E400][000007565DFA7800 52] iPadPro2_129, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0F000][000007565DFAA000 52] iPad5, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0EA00][000007565DFAC800 52] iPad6, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0FC00][000007565DF82800 52] iPad7, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0E600][000007565DFC0000 52] iPad8, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0FE00][000007565DFC5000 52] iPad9, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0F200][000007565DFC7800 52] iPad10, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0EC00][000007565DFCA000 52] iPadPro11, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DC0F400][000007565DFCC800 52] iPadPro2_11, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565B98FE00][000007565DFA2800 52] iPadPro3_11, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[0000075656812400][000007565DFD0000 52] iPadPro4_11, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF0000][000007565DFD5000 52] iPadPro3_129, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF1200][000007565DFD7800 52] iPadPro4_129, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF1000][000007565DFDA000 52] iPadPro5_129, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF1E00][000007565DFDC800 52] iPadPro6_129, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF0400][000007565DFC2800 52] AppleTV, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF1800][000007565DFE0000 52] AppleTV4K, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF1A00][000007565DFE5000 52] AppleTV2_4K, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF0A00][000007565DFE7800 52] TVOS, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF3000][000007565DFEC800 52] Mac, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF3200][000007565DFEA000 52] MacEditor, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF1C00][000007565DFD2800 52] MacClient, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF2C00][000007565E390000 52] MacServer, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF2E00][000007565E397800 52] Linux, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF0200][000007565E395000 52] LinuxEditor, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF2200][000007565E39A000 52] LinuxArm64Editor, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF0600][000007565E39C800 52] LinuxArm64, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF2000][000007565DFE2800 52] LinuxClient, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF0C00][000007565E3A0000 52] LinuxArm64Client, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF2600][000007565E3A5000 52] LinuxServer, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF3E00][000007565E3A7800 52] LinuxArm64Server, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF0800][000007565E3AA000 52] Android, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF3800][000007565E3AC800 52] Android_Preview_OpenGL, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF2A00][000007565E392800 52] Android_Preview_Vulkan, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF1400][000007565E3B0000 52] Android_Low, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF4000][000007565E3B5000 52] Android_Mid, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF0E00][000007565E3B7800 52] Android_High, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF4E00][000007565E3BA000 52] Android_Default, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF1600][000007565E3BC800 52] Android_Adreno4xx, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF4200][000007565E3A2800 52] Android_Adreno5xx_Low, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF2400][000007565E3C0000 52] Android_Adreno5xx, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF2800][000007565E3C5000 52] Android_Adreno6xx, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF4400][000007565E3C7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF5000][000007565E3CA000 52] Android_Adreno7xx, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF4C00][000007565E3CC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF5C00][000007565E3B2800 52] Android_Mali_T6xx, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF4600][000007565DFB0000 52] Android_Mali_T7xx, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF5E00][000007565DFB5000 52] Android_Mali_T8xx, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF5200][000007565DFB7800 52] Android_Mali_G71, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF4800][000007565DFBA000 52] Android_Mali_G72, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF5400][000007565DFBC800 52] Android_Mali_G72_Vulkan, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF6000][000007565E3C2800 52] Android_Mali_G76, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF3600][000007565E3F0000 52] Android_Mali_G76_Vulkan, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF6E00][000007565E3F5000 52] Android_Mali_G77, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF3C00][000007565E3F7800 52] Android_Mali_G77_Vulkan, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF6A00][000007565E3FA000 52] Android_Mali_G78, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF5800][000007565E3FC800 52] Android_Mali_G78_Vulkan, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF6800][000007565DFB2800 52] Android_Mali_G710, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF6200][000007565E400000 52] Android_Mali_G710_Vulkan, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF7000][000007565E405000 52] Android_Xclipse_920, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF6400][000007565E407800 52] Android_Xclipse_920_Vulkan, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF7E00][000007565E40A000 52] Android_Vulkan_SM5, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF3A00][000007565E40C800 52] Android_PowerVR_G6xxx, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF7A00][000007565E3F2800 52] Android_PowerVR_GT7xxx, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF3400][000007565E410000 52] Android_PowerVR_GE8xxx, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF7200][000007565E415000 52] Android_PowerVR_GM9xxx, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF8000][000007565E417800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF7400][000007565E41A000 52] Android_TegraK1, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF8E00][000007565E41C800 52] Android_Unknown_Vulkan, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF6600][000007565E402800 52] Oculus_Quest, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF8C00][000007565E420000 52] Oculus_Quest2, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: 	[000007565DFF8600][000007565E425000 52] HoloLens, 
[2023.04.25-09.23.41:424][  0]LogDeviceProfileManager: Active device profile: [000007565DC0A600][0000075655442800 52] WindowsEditor
[2023.04.25-09.23.41:424][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.25-09.23.41:424][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-09.23.41:424][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-09.23.41:424][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-09.23.41:425][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-09.23.41:426][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.25-09.23.41:426][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.25-09.23.41:426][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-09.23.41:426][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-09.23.41:426][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.25-09.23.41:430][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR'
[2023.04.25-09.23.41:430][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR" -nocompile -nocompileuat ]
[2023.04.25-09.23.41:460][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
