Log file open, 12/27/22 12:01:29
[2022.12.27-11.01.32:742][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.27-11.01.32:742][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.27-11.01.32:770][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Tilted.uproject"  -platform=all'
[2022.12.27-11.01.32:770][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Tilted.uproject"  -platform=all" ]
[2022.12.27-11.01.32:809][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.27-11.01.32:809][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.27-11.01.32:809][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.27-11.01.32:809][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.27-11.01.32:809][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.27-11.01.32:809][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.27-11.01.32:809][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.27-11.01.32:811][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.27-11.01.32:812][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.27-11.01.32:813][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.27-11.01.32:814][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.27-11.01.32:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.27-11.01.32:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.27-11.01.32:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.27-11.01.32:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.27-11.01.32:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.27-11.01.32:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.27-11.01.32:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.27-11.01.32:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.27-11.01.32:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.27-11.01.32:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.27-11.01.32:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.27-11.01.32:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.27-11.01.32:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.27-11.01.32:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.27-11.01.32:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.27-11.01.32:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.27-11.01.32:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.27-11.01.32:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.27-11.01.32:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.27-11.01.32:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.27-11.01.32:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.27-11.01.32:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.27-11.01.32:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.27-11.01.32:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.27-11.01.32:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.27-11.01.32:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.27-11.01.32:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.27-11.01.32:869][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.27-11.01.32:870][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.27-11.01.32:873][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.27-11.01.32:874][  0]LogTargetPlatformManager:   ADPCM
[2022.12.27-11.01.32:874][  0]LogTargetPlatformManager:   PCM
[2022.12.27-11.01.32:877][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.27-11.01.32:877][  0]LogTargetPlatformManager:   BINKA
[2022.12.27-11.01.32:885][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.27-11.01.32:885][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.27-11.01.32:885][  0]LogTargetPlatformManager:   OGG
[2022.12.27-11.01.32:889][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.27-11.01.32:889][  0]LogTargetPlatformManager:   OPUS
[2022.12.27-11.01.32:973][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.27-11.01.32:985][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.27-11.01.33:000][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.27-11.01.33:000][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.27-11.01.33:000][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.27-11.01.33:000][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.27-11.01.33:000][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.27-11.01.33:000][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.27-11.01.33:000][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.27-11.01.33:000][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.27-11.01.33:003][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.27-11.01.33:003][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.27-11.01.33:003][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.27-11.01.33:003][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.27-11.01.33:025][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.27-11.01.33:025][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.27-11.01.33:025][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.27-11.01.33:035][  0]LogDerivedDataCache: Speed tests for C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.27-11.01.33:035][  0]LogDerivedDataCache: Display: Performance to C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=264.86MBs, RandomWriteSpeed=199.92MBs. Assigned SpeedClass 'Local'
[2022.12.27-11.01.33:036][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.27-11.01.33:036][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.27-11.01.33:036][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.27-11.01.33:036][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.27-11.01.33:036][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.27-11.01.33:037][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/Shaders/WorkingDirectory/36256/).
[2022.12.27-11.01.33:037][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Xavier/AppData/Local/Temp/UnrealShaderWorkingDir/D4ADECF34A742E1E6B5890A2FD5DEA6D/'.
[2022.12.27-11.01.33:037][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.27-11.01.33:037][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.27-11.01.33:851][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.27-11.01.33:987][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.27-11.01.33:987][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: ---
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: ---
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.27-11.01.34:155][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.27-11.01.34:279][  0]LogSlate: Using FreeType 2.10.0
[2022.12.27-11.01.34:280][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.27-11.01.34:313][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2022.12.27-11.01.34:318][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.27-11.01.34:494][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.27-11.01.34:795][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD4000][0000056C65EA1800 52] GlobalDefaults, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD5400][0000056C6B22A000 52] Windows, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD5600][0000056C6B22C800 52] WindowsEditor, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD4600][0000056C66FB0000 52] WindowsServer, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD5200][0000056C6B222800 52] WindowsClient, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD4400][0000056C6DFF0000 52] IOS, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD3800][0000056C6DFF5000 52] iPadAir2, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD6000][0000056C6DFFA000 52] IPadPro, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD6200][0000056C6DFF7800 52] iPadAir3, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD5C00][0000056C6DFFC800 52] iPadAir4, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD4A00][0000056C5D445000 52] iPadAir5, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD6E00][0000056C70950000 52] iPadMini4, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD4800][0000056C70955000 52] iPadMini5, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD3600][0000056C70957800 52] iPadMini6, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD5000][0000056C6DFF2800 52] iPhone6S, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD7E00][0000056C7095C800 52] iPhone7, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD7C00][0000056C7095A000 52] iPodTouch7, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD3C00][0000056C70920000 52] iPhone6SPlus, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD5A00][0000056C70925000 52] iPhone7Plus, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD7200][0000056C70927800 52] iPhoneSE, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD4C00][0000056C7092A000 52] iPhone8, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD3E00][0000056C7092C800 52] iPhone8Plus, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD7600][0000056C70952800 52] iPhoneX, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD6C00][0000056C70930000 52] iPhoneXS, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD6600][0000056C70935000 52] iPhoneXSMax, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD7400][0000056C70937800 52] iPhoneXR, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD7800][0000056C7093A000 52] iPhone11, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD5800][0000056C7093C800 52] iPhone11Pro, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD3A00][0000056C70922800 52] iPhone11ProMax, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD6A00][0000056C70990000 52] iPhoneSE2, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD3400][0000056C70995000 52] iPhone12Mini, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD8000][0000056C70997800 52] iPhone12, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD8200][0000056C7099A000 52] iPhone12Pro, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD8600][0000056C7099C800 52] iPhone12ProMax, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD8800][0000056C70932800 52] iPhone13Mini, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD8C00][0000056C709A0000 52] iPhone13, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD6800][0000056C709A5000 52] iPhone13Pro, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD4E00][0000056C709A7800 52] iPhone13ProMax, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD5E00][0000056C709AA000 52] iPhoneSE3, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD9000][0000056C709AC800 52] iPhone14, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD9200][0000056C70992800 52] iPhone14Plus, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD9600][0000056C709B0000 52] iPhone14Pro, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD9800][0000056C709B5000 52] iPhone14ProMax, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD9C00][0000056C709B7800 52] iPadPro105, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD6400][0000056C709BA000 52] iPadPro129, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD3000][0000056C709BC800 52] iPadPro97, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD3200][0000056C709A2800 52] iPadPro2_129, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDA000][0000056C709D0000 52] iPad5, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDA200][0000056C709D5000 52] iPad6, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDA600][0000056C709D7800 52] iPad7, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDA800][0000056C709DA000 52] iPad8, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDAC00][0000056C709DC800 52] iPad9, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD7000][0000056C709B2800 52] iPad10, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD7A00][0000056C709E0000 52] iPadPro11, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD8A00][0000056C709E5000 52] iPadPro2_11, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDB000][0000056C709E7800 52] iPadPro3_11, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDB200][0000056C709EA000 52] iPadPro4_11, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDB600][0000056C709EC800 52] iPadPro3_129, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDB800][0000056C709D2800 52] iPadPro4_129, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDBC00][0000056C709F0000 52] iPadPro5_129, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD8400][0000056C709F5000 52] iPadPro6_129, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD8E00][0000056C709F7800 52] AppleTV, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD9A00][0000056C709FA000 52] AppleTV4K, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDC000][0000056C709FC800 52] AppleTV2_4K, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDC200][0000056C709E2800 52] TVOS, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDD400][0000056C70A02800 52] Mac, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDD600][0000056C70A00000 52] MacEditor, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDC800][0000056C70A07800 52] MacClient, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDD200][0000056C70A0A000 52] MacServer, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDD000][0000056C709F2800 52] Linux, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCD9E00][0000056C70A0C800 52] LinuxEditor, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDAE00][0000056C70A10000 52] LinuxArm64Editor, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDC400][0000056C70A15000 52] LinuxArm64, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDCA00][0000056C70A17800 52] LinuxClient, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDBE00][0000056C70A1A000 52] LinuxArm64Client, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDB400][0000056C70A1C800 52] LinuxServer, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDD800][0000056C70A05000 52] LinuxArm64Server, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDDC00][0000056C70A20000 52] Android, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDDE00][0000056C70A25000 52] Android_Preview_OpenGL, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDE000][0000056C70A27800 52] Android_Preview_Vulkan, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDE200][0000056C70A2A000 52] Android_Low, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDE600][0000056C70A2C800 52] Android_Mid, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDE800][0000056C70A12800 52] Android_High, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDEC00][0000056C709C0000 52] Android_Default, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDDA00][0000056C709C5000 52] Android_Adreno4xx, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDBA00][0000056C709C7800 52] Android_Adreno5xx_Low, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDC600][0000056C709CA000 52] Android_Adreno5xx, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDF000][0000056C709CC800 52] Android_Adreno6xx, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDF200][0000056C70A22800 52] Android_Adreno6xx_Vulkan, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDF600][0000056C70A30000 52] Android_Adreno7xx, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDF800][0000056C70A35000 52] Android_Adreno7xx_Vulkan, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDFC00][0000056C70A37800 52] Android_Mali_T6xx, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDA400][0000056C70A3A000 52] Android_Mali_T7xx, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDAA00][0000056C70A3C800 52] Android_Mali_T8xx, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6DCDCC00][0000056C709C2800 52] Android_Mali_G71, 
[2022.12.27-11.01.34:795][  0]LogDeviceProfileManager: 	[0000056C6D6DFE00][0000056C70A40000 52] Android_Mali_G72, 
