Log file open, 12/31/22 13:47:12
[2022.12.31-12.47.20:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.31-12.47.20:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.31-12.47.20:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.31-12.47.20:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.31-12.47.20:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.31-12.47.20:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.31-12.47.20:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.31-12.47.20:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.31-12.47.20:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.31-12.47.20:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.31-12.47.20:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.31-12.47.20:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.31-12.47.20:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.31-12.47.20:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.31-12.47.20:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.31-12.47.20:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.31-12.47.20:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.31-12.47.20:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.31-12.47.20:829][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-12.47.21:229][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.396644 seconds
[2022.12.31-12.47.21:230][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.31-12.47.21:234][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2022.12.31-12.47.21:235][  0]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Advanced_Lighting_BuiltDataAC753E8B4B602595ADF849965A3CE481.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2022.12.31-12.47.21:236][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 408 ms
[2022.12.31-12.47.21:236][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.31-12.47.21:237][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.31-12.47.21:237][  0]LightingResults: New page: Lighting Build
[2022.12.31-12.47.21:240][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.47.21:242][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.47.21:242][  0]MapCheck: New page: Map Check
[2022.12.31-12.47.21:242][  0]LightingResults: New page: Lighting Build
[2022.12.31-12.47.21:247][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-12.47.21:250][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.31-12.47.21:295][  0]LogBlueprint: Error: [AssetLog] C:\Users\Xavier\OneDrive - Maaslandcollege\Documenten\Unreal Projects\Tilted\Content\Maps\Blueprints\GM_SideScroller.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Actor Object Reference is not compatible with Pawn Object Reference.' at  SpawnActor
[2022.12.31-12.47.21:313][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tilted_Tutorial'.
[2022.12.31-12.47.21:313][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-12.47.21:313][  0]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.31-12.47.21:314][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.31-12.47.21:322][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.31-12.47.21:322][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.31-12.47.21:322][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.205ms to complete.
[2022.12.31-12.47.21:322][  0]LogFileHelpers: Loading map 'Tilted_Tutorial' took 0.085
[2022.12.31-12.47.21:333][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.775
[2022.12.31-12.47.21:333][  0]LogShaderCompilers: Display: ================================================
[2022.12.31-12.47.21:333][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-12.47.21:333][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.31-12.47.21:333][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.31-12.47.21:333][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.31-12.47.21:333][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-12.47.21:333][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.31-12.47.21:333][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.31-12.47.21:333][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.31-12.47.21:333][  0]LogShaderCompilers: Display: ================================================
[2022.12.31-12.47.21:435][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.47.21:446][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.47.21:451][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.47.21:455][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.47.21:542][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.31-12.47.21:542][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.31-12.47.21:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.31-12.47.21:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.31-12.47.21:546][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.31-12.47.21:547][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.31-12.47.21:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.31-12.47.21:549][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.31-12.47.21:549][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.31-12.47.21:550][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.31-12.47.21:684][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.31-12.47.21:687][  0]LogSlate: Took 0.000443 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.31-12.47.21:688][  0]LogSlate: Took 0.000361 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.31-12.47.21:702][  0]LogViewport: Scene viewport resized to 1822x1321, mode Windowed.
[2022.12.31-12.47.21:876][  0]LogStall: Startup...
[2022.12.31-12.47.21:878][  0]LogStall: Startup complete.
[2022.12.31-12.47.21:889][  0]LogLoad: (Engine Initialization) Total time: 9.33 seconds
[2022.12.31-12.47.21:889][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.31-12.47.21:960][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2022.12.31-12.47.21:960][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2022.12.31-12.47.22:009][  0]LogAssetRegistry: Asset discovery search completed in 6.7986 seconds
[2022.12.31-12.47.22:015][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.31-12.47.22:015][  0]LogTurnkeySupport: Turnkey Device: Win64@TEST-CIDFF3RNLR: (Name=TEST-CIDFF3RNLR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.31-12.47.22:016][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.31-12.47.22:924][ 51]LogSlate: Took 0.000069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.31-12.47.27:278][304]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.31-12.47.27:278][304]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.31-12.47.27:279][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-12.47.28:289][304]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Graphics/TileSheets/sheet_TileSet.sheet_TileSet) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.31-12.47.28:289][304]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/Maps/Graphics/TileSheets/sheet_TileSet.sheet_TileSet
[2022.12.31-12.47.28:291][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-12.47.28:324][304]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Inputs/IMC_Move.IMC_Move) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.31-12.47.28:324][304]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Maps/Inputs/IMC_Move.IMC_Move
[2022.12.31-12.47.28:367][304]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Blueprints/GM_SideScroller.GM_SideScroller) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.31-12.47.28:367][304]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/GM_SideScroller.GM_SideScroller
[2022.12.31-12.47.28:368][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-12.47.28:760][304]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.31-12.48.14:475][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-12.48.14:481][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-12.48.14:481][ 12]BlueprintLog: Warning: Blueprint failed to compile:  GM_SideScroller
[2022.12.31-12.48.17:710][ 12]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2022.12.31-12.48.19:189][ 93]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-12.48.19:193][ 93]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-12.49.00:512][509]BlueprintLog: New page: Compile GM_SideScroller
[2022.12.31-12.49.00:514][509]LogBlueprint: Error: [AssetLog] C:\Users\Xavier\OneDrive - Maaslandcollege\Documenten\Unreal Projects\Tilted\Content\Maps\Blueprints\GM_SideScroller.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Actor Object Reference is not compatible with Pawn Object Reference.' at  SpawnActor
[2022.12.31-12.49.00:558][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.31-12.49.04:416][734]BlueprintLog: New page: Compile GM_SideScroller
[2022.12.31-12.49.04:419][734]LogBlueprint: Error: [AssetLog] C:\Users\Xavier\OneDrive - Maaslandcollege\Documenten\Unreal Projects\Tilted\Content\Maps\Blueprints\GM_SideScroller.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Actor Object Reference is not compatible with Pawn Object Reference.' at  SpawnActor
[2022.12.31-12.49.04:460][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.31-12.49.09:130][  4]BlueprintLog: New page: Compile GM_SideScroller
[2022.12.31-12.49.09:132][  4]LogBlueprint: Error: [AssetLog] C:\Users\Xavier\OneDrive - Maaslandcollege\Documenten\Unreal Projects\Tilted\Content\Maps\Blueprints\GM_SideScroller.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Actor Object Reference is not compatible with Pawn Object Reference.' at  SpawnActor
[2022.12.31-12.49.09:173][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.31-12.49.16:263][422]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.164 and deleted 0 files with total size 0 MiB. Scanned 1844 files in 1839 folders with total size 20 MiB.
[2022.12.31-12.49.17:129][473]BlueprintLog: New page: Compile GM_SideScroller
[2022.12.31-12.49.17:130][473]LogBlueprint: Error: [AssetLog] C:\Users\Xavier\OneDrive - Maaslandcollege\Documenten\Unreal Projects\Tilted\Content\Maps\Blueprints\GM_SideScroller.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Actor Object Reference is not compatible with Pawn Object Reference.' at  SpawnActor
[2022.12.31-12.49.17:170][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.31-12.50.11:740][692]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-12.50.11:740][692]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-12.50.11:740][692]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-12.50.43:135][531]BlueprintLog: New page: Compile GM_SideScroller
[2022.12.31-12.50.43:180][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.31-12.50.45:193][649]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-12.50.45:241][649]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/GM_SideScroller
[2022.12.31-12.50.45:242][649]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/GM_SideScroller6B16D7894E7FC58884D0A5AF36815B2E.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/GM_SideScroller.uasset'
[2022.12.31-12.50.45:250][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 465 ms)
[2022.12.31-12.50.45:257][649]AssetCheck: New page: Asset Save: GM_SideScroller
[2022.12.31-12.50.45:257][649]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/GM_SideScroller.GM_SideScroller
[2022.12.31-12.51.44:319][182]LogEditorTransaction: Undo Move Node
[2022.12.31-12.52.47:061][921]BlueprintLog: New page: Compile GM_SideScroller
[2022.12.31-12.52.47:107][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.31-12.52.47:616][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-12.52.47:648][949]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/GM_SideScroller
[2022.12.31-12.52.47:649][949]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/GM_SideScrollerD1DF896147F86FAA4B3BEFBC0D02C01D.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/GM_SideScroller.uasset'
[2022.12.31-12.52.47:654][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 503 ms)
[2022.12.31-12.52.47:659][949]AssetCheck: New page: Asset Save: GM_SideScroller
[2022.12.31-12.52.47:659][949]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/GM_SideScroller.GM_SideScroller
[2022.12.31-12.52.49:825][ 78]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-12.52.49:832][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-12.52.49:833][ 78]PIE: New page: PIE session: Tilted_Tutorial (31 Dec 2022, 14:52:49)
[2022.12.31-12.52.49:836][ 78]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.31-12.52.49:836][ 78]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.31-12.52.49:836][ 78]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-12.52.49:838][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002050s)
[2022.12.31-12.52.49:838][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002092s)
[2022.12.31-12.52.49:838][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-12.52.49:839][ 78]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.31-12.52.49:839][ 78]LogPlayLevel: PIE: World Init took: (0.000678s)
[2022.12.31-12.52.49:869][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.31-12.52.49:871][ 78]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.31-12.52.49:871][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-12.52.49:871][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-12.52.49:871][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-12.52.49:871][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-12.52.49:871][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-12.52.49:871][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-12.52.49:871][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-12.52.49:871][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-12.52.49:871][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-12.52.49:871][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-12.52.49:871][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-12.52.49:874][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-12.52.49:911][ 78]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.31-12.52.49:911][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-12.52.49:911][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-12.52.49:911][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-12.52.49:912][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.31-12.52.49:912][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.31-12.52.49:913][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.31-12.52.49:913][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.31-12.52.49:913][ 78]LogInit: FAudioDevice initialized.
[2022.12.31-12.52.49:913][ 78]LogAudio: Display: Audio Device (ID: 2) registered with world 'Tilted_Tutorial'.
[2022.12.31-12.52.49:917][ 78]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.31-12.52.49:918][ 78]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.31-13.52.49
[2022.12.31-12.52.49:918][ 78]LogWorld: Bringing up level for play took: 0.001020
[2022.12.31-12.52.49:920][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.31-12.52.49:931][ 78]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.31-12.52.49:931][ 78]PIE: Server logged in
[2022.12.31-12.52.49:932][ 78]PIE: Play in editor total start time 0.1 seconds.
[2022.12.31-12.52.50:252][ 79]LogShaderCompilers: Display: ================================================
[2022.12.31-12.52.50:252][ 79]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-12.52.50:252][ 79]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2022.12.31-12.52.50:252][ 79]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 15 distinct outputs (93.75%)
[2022.12.31-12.52.50:252][ 79]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.12.31-12.52.50:252][ 79]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-12.52.50:252][ 79]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.31-12.52.50:252][ 79]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.31-12.52.50:252][ 79]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.31-12.52.50:252][ 79]LogShaderCompilers: Display: ================================================
