Log file open, 12/29/22 14:23:20
[2022.12.29-13.23.23:814][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.29-13.23.23:814][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.29-13.23.23:814][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.29-13.23.23:814][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.29-13.23.23:814][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.29-13.23.23:880][  0]LogNetVersion: Tilted 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 440003836)
[2022.12.29-13.23.24:144][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.29-13.23.24:144][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.29-13.23.24:144][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.29-13.23.24:171][  0]LogSlate: Border
[2022.12.29-13.23.24:171][  0]LogSlate: BreadcrumbButton
[2022.12.29-13.23.24:171][  0]LogSlate: Brushes.Title
[2022.12.29-13.23.24:171][  0]LogSlate: Default
[2022.12.29-13.23.24:171][  0]LogSlate: Icons.Save
[2022.12.29-13.23.24:171][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.29-13.23.24:171][  0]LogSlate: ListView
[2022.12.29-13.23.24:171][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.29-13.23.24:171][  0]LogSlate: SoftwareCursor_Grab
[2022.12.29-13.23.24:171][  0]LogSlate: TableView.DarkRow
[2022.12.29-13.23.24:171][  0]LogSlate: TableView.Row
[2022.12.29-13.23.24:171][  0]LogSlate: TreeView
[2022.12.29-13.23.24:512][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.29-13.23.24:562][  0]LogPython: Using Python 3.9.7
[2022.12.29-13.23.25:236][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 07FF2C2B4AA505ADB92DFCA8BA473BDA | Instance: ABB17B9C46A6558EBE4F8E8E2B7BED4A (TEST-CIDFF3RNLR-18468).
[2022.12.29-13.23.25:294][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.29-13.23.25:300][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.29-13.23.25:304][  0]LogUdpMessaging: Display: Added local interface '192.168.1.113' to multicast group '230.0.0.1:6666'
[2022.12.29-13.23.25:534][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.29-13.23.25:550][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.29-13.23.25:843][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.29-13.23.25:964][  0]SourceControl: Source control is disabled
[2022.12.29-13.23.25:971][  0]SourceControl: Source control is disabled
[2022.12.29-13.23.25:977][  0]SourceControl: Source control is disabled
[2022.12.29-13.23.25:984][  0]LogUProjectInfo: Found projects:
[2022.12.29-13.23.25:989][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.29-13.23.25:989][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.29-13.23.25:990][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.29-13.23.26:117][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.29-13.23.26:140][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.29-13.23.26:140][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.29-13.23.26:270][  0]LogCollectionManager: Loaded 0 collections in 0.001910 seconds
[2022.12.29-13.23.26:272][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Collections/' took 0.00s
[2022.12.29-13.23.26:273][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Developers/Xavier/Collections/' took 0.00s
[2022.12.29-13.23.26:275][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Collections/' took 0.00s
[2022.12.29-13.23.26:597][  0]LogClass: Warning: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2022.12.29-13.23.26:609][  0]LogClass: Display: 1 short type names in reflected types' MetaData
[2022.12.29-13.23.26:612][  0]LogAutomationTest: Warning: LogClass: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2022.12.29-13.23.26:612][  0]LogEngine: Initializing Engine...
[2022.12.29-13.23.26:619][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.29-13.23.26:621][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.29-13.23.26:623][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.29-13.23.26:625][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.29-13.23.26:628][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.29-13.23.26:631][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.29-13.23.26:634][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.29-13.23.26:638][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.29-13.23.26:701][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.29-13.23.26:714][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-13.23.26:730][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.29-13.23.26:730][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.29-13.23.26:730][  0]LogInit: Texture streaming: Enabled
[2022.12.29-13.23.26:753][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.29-13.23.26:764][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.29-13.23.26:780][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.29-13.23.26:781][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.29-13.23.26:783][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.29-13.23.26:784][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.29-13.23.26:784][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.29-13.23.26:784][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.29-13.23.26:784][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.29-13.23.26:784][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.29-13.23.26:784][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.29-13.23.26:784][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-13.23.26:784][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-13.23.26:784][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-13.23.26:784][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-13.23.26:784][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-13.23.26:784][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-13.23.26:784][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-13.23.26:784][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-13.23.26:785][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-13.23.26:785][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-13.23.26:785][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-13.23.26:793][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-13.23.27:260][  0]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-13.23.27:260][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-13.23.27:263][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-13.23.27:263][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-13.23.27:264][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.29-13.23.27:264][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.29-13.23.27:265][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.29-13.23.27:265][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.29-13.23.27:265][  0]LogInit: FAudioDevice initialized.
[2022.12.29-13.23.27:265][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.29-13.23.27:280][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.29-13.23.27:287][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.29-13.23.27:287][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.29-13.23.27:288][  0]LogLiveCoding: Display: First instance in process group "UE_Tilted_0x03444c5a", spawning console
[2022.12.29-13.23.27:295][  0]LogLiveCoding: Display: Waiting for server
[2022.12.29-13.23.27:693][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.29-13.23.27:734][  0]LogInit: Transaction tracking system initialized
[2022.12.29-13.23.27:795][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.29-13.23.27:795][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.29-13.23.27:802][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008107 seconds (Found 115 uncontrolled assets)
[2022.12.29-13.23.27:828][  0]BlueprintLog: New page: Editor Load
[2022.12.29-13.23.27:951][  0]LocalizationService: Localization service is disabled
[2022.12.29-13.23.27:981][  0]TimingProfiler: Initialize
[2022.12.29-13.23.27:981][  0]TimingProfiler: OnSessionChanged
[2022.12.29-13.23.27:981][  0]LoadingProfiler: Initialize
[2022.12.29-13.23.27:981][  0]LoadingProfiler: OnSessionChanged
[2022.12.29-13.23.27:981][  0]NetworkingProfiler: Initialize
[2022.12.29-13.23.27:981][  0]NetworkingProfiler: OnSessionChanged
[2022.12.29-13.23.27:981][  0]MemoryProfiler: Initialize
[2022.12.29-13.23.27:981][  0]MemoryProfiler: OnSessionChanged
[2022.12.29-13.23.28:112][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.29-13.23.28:113][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.29-13.23.28:113][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.29-13.23.28:215][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/' took 0.01s
[2022.12.29-13.23.28:279][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.29-13.23.28:402][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.29-13.23.28:505][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.29-13.23.28:506][  0]SourceControl: Source control is disabled
[2022.12.29-13.23.28:506][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.945
[2022.12.29-13.23.28:508][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.29-13.23.28:509][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.29-13.23.28:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.29-13.23.28:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.29-13.23.28:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.29-13.23.28:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.29-13.23.28:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.29-13.23.28:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.29-13.23.28:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.29-13.23.28:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.29-13.23.28:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.29-13.23.28:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.29-13.23.28:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.29-13.23.28:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.29-13.23.28:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.29-13.23.28:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.29-13.23.28:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.29-13.23.28:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.29-13.23.28:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.29-13.23.28:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.29-13.23.28:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.29-13.23.28:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.29-13.23.28:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.29-13.23.28:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.29-13.23.28:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.29-13.23.28:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.29-13.23.28:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.29-13.23.28:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.29-13.23.28:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.29-13.23.28:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.29-13.23.28:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.29-13.23.28:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.29-13.23.28:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.29-13.23.28:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.29-13.23.28:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.29-13.23.28:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.29-13.23.28:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.29-13.23.28:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.29-13.23.28:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.29-13.23.28:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.29-13.23.28:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.29-13.23.28:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.29-13.23.28:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.29-13.23.28:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.29-13.23.28:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.29-13.23.28:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.29-13.23.28:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.29-13.23.28:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.29-13.23.28:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x400.uasset"
